City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,73.09,clear sky,-23.1203,-134.9692,People ThankYou
4,Mayumba,GA,76.46,overcast clouds,-3.432,10.6554,LIKWALE LODGE
5,San Patricio,US,78.89,moderate rain,28.017,-97.5169,"Motel 6 Sinton, TX"
9,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
10,Namibe,AO,64.69,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
11,East London,ZA,63.54,light rain,-33.0153,27.9116,Tu Casa
14,Half Moon Bay,US,80.92,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
15,Faanui,PF,79.12,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
17,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
18,Melilla,ES,77.2,few clouds,35.2937,-2.9383,Hotel Nacional
20,Alice Springs,AU,62.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
22,Sal Rei,CV,84.4,few clouds,16.1833,-22.9167,Marine Club Beach Resort
24,Victoria,HK,85.96,light rain,22.2855,114.1577,Mini Hotel Central
25,Ishigaki,JP,81.64,clear sky,24.3448,124.1572,Hotel Peace Land Ishigakijima
26,Matay,EG,82.36,clear sky,28.419,30.7792,Nag Aespen
27,Mar Del Plata,AR,62.62,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
28,Atuona,PF,78.06,broken clouds,-9.8,-139.0333,Villa Enata
29,Port Alfred,ZA,64.8,light rain,-33.5906,26.891,The Halyards Hotel
31,Lagoa,PT,71.4,broken clouds,39.05,-27.9833,Casa Das Faias
32,Vaini,TO,73.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
33,Libertador General San Martin,AR,87.53,broken clouds,-23.8064,-64.7876,Posada del Sol
36,San Javier,ES,81.63,clear sky,37.8063,-0.8374,Hotel Mar Menor
37,Uruacu,BR,95.94,few clouds,-14.5247,-49.1408,Cassius Hotel
38,Sao Filipe,CV,79.09,broken clouds,14.8961,-24.4956,Hotel Xaguate
39,Banda Aceh,ID,78.78,overcast clouds,5.5577,95.3222,Sulthan Hotel International
40,Lorengau,PG,78.64,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
41,Fortuna,US,61.93,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
42,San Ramon,US,78.24,clear sky,37.7799,-121.978,San Ramon Marriott
45,Ribeira Grande,PT,75.6,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
51,Kapaa,US,75.52,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
56,Maldonado,UY,61.99,scattered clouds,-34.6667,-54.9167,La Cimarrona
57,Bethel,US,66.07,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
58,Alofi,NU,73.29,broken clouds,-19.0595,-169.9187,Taloa Heights
61,Arak,IR,68.38,few clouds,34.0917,49.6892,خانه سازمانهای غیر دولتی استان مرکزی
64,Quatre Cocos,MU,73.09,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
65,Vanimo,PG,76.82,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
69,Nola,IT,75.65,clear sky,40.922,14.5329,Villa Minieri Eventi
72,Madras,IN,84.18,scattered clouds,13.0878,80.2785,City home
73,Yulara,AU,67.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
74,Najran,SA,84.85,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
75,Kampong Cham,KH,77.86,overcast clouds,11.9934,105.4635,7 Makara Hotel
76,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
78,Hualmay,PE,68.7,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
80,Dingle,PH,75.76,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
81,Butaritari,KI,81.18,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
82,Darnah,LY,71.8,clear sky,32.767,22.6367,فندق الفردوس
84,Port Said,EG,76.17,clear sky,31.2565,32.2841,Aracan Hotel
85,Bambous Virieux,MU,73.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
86,Cidreira,BR,72.54,overcast clouds,-30.1811,-50.2056,Hotel Castelo
87,Jinotega,NI,78.03,few clouds,13.0917,-86.0018,Camping Piedra Grande
88,Katsuura,JP,64.51,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
89,Bilma,NE,91.04,clear sky,18.6853,12.9164,Expeditions Ténére voyages
91,Hilo,US,72.39,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
92,Amahai,ID,77.4,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
95,Saint-Pierre,RE,73.08,broken clouds,-21.3393,55.4781,Lindsey Hôtel
96,Puerto Leguizamo,CO,92.52,overcast clouds,-0.1934,-74.7819,la casona de juancho
99,Laguna,US,83.01,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
100,Thompson,CA,60.96,few clouds,55.7435,-97.8558,Burntwood Hotel
102,Nouakchott,MR,84.13,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
104,Carnarvon,AU,64.47,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
106,Conceicao Do Araguaia,BR,97.7,broken clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
108,Hithadhoo,MV,82.87,scattered clouds,-0.6,73.0833,Scoop Guest House
109,Aswan,EG,88.61,clear sky,24.0934,32.907,Nuba Nile
110,Susanville,US,63.09,scattered clouds,40.4163,-120.653,Comfort Inn & Suites
111,Naze,JP,76.28,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
113,Abbeville,FR,60.76,overcast clouds,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
114,Mahebourg,MU,73.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
116,San Cristobal,VE,80.78,broken clouds,7.7669,-72.225,Posada Villaven C.A.
117,Banjar,ID,78.66,broken clouds,-8.19,114.9675,The Hamsa Resort
118,Morgan City,US,84.99,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
119,Sussex,US,66.43,broken clouds,41.1834,-74.6663,Top O Hill Farm - McDougals
122,Saint George,US,74.35,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
124,Muncar,ID,72.45,overcast clouds,-8.4333,114.3333,Zaky Homestay
127,Kelo,TD,79.41,overcast clouds,9.3086,15.8066,Plantation de Kelo
129,Shimoda,JP,64.11,few clouds,34.6667,138.95,Shimoda Tokyu Hotel
130,Saint-Philippe,RE,72.99,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
132,Cape Town,ZA,61.21,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
133,Camacha,PT,71.02,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
134,Castro,BR,68.56,moderate rain,-24.7911,-50.0119,CHACARA BAILLY
135,Abtenau,AT,60.03,overcast clouds,47.5637,13.346,Genuß- und Vitalhotel Moisl
136,Tautira,PF,75.22,light rain,-17.7333,-149.15,Pension Oaoa
140,Wahiawa,US,73.76,broken clouds,21.5028,-158.0236,Aloha Wahiawa
141,Kanchanaburi,TH,77.25,light rain,14.6333,99.1,แพบุญศรี
142,Bantva,IN,78.55,few clouds,21.4864,70.0689,Rana Bai daga Bai
144,Winton,US,85.33,clear sky,37.3894,-120.6133,Applegate Inn
148,Paita,PE,81.16,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
150,Tamandare,BR,81.54,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
153,Eyl,SO,79.63,broken clouds,7.9803,49.8164,Amiin Hotel
156,Sayyan,YE,69.76,overcast clouds,15.1718,44.3244,متنزه و بحيرة سيان
157,Rio Negrinho,BR,63.95,overcast clouds,-26.2544,-49.5183,Pousada do Cassio
158,Tefe,BR,89.71,few clouds,-3.3542,-64.7114,Aracati Hotel
160,Wilmington,US,84.92,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
162,Arraial Do Cabo,BR,75.06,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
163,Airai,TL,60.53,overcast clouds,-8.9266,125.4092,Juvinal Martin
164,Port Elizabeth,ZA,61.11,light rain,-33.918,25.5701,39 On Nile Guest House
165,Flin Flon,CA,62.44,scattered clouds,54.7682,-101.865,Victoria Inn Flin Flon
166,Lakhimpur,IN,78.75,overcast clouds,27.95,80.7667,Hotel Sarna
169,Noumea,NC,77.0,moderate rain,-22.2763,166.4572,Hôtel Le Lagon
170,Broome,US,62.02,overcast clouds,42.2506,-75.833,Chenango Valley State Park
171,Havelock,US,80.98,broken clouds,34.8791,-76.9013,Sherwood Motel
172,Gizo,SB,81.57,overcast clouds,-8.103,156.8419,Imagination Island
174,Itarema,BR,86.7,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
175,Ponta Do Sol,PT,77.13,clear sky,32.6667,-17.1,Hotel do Campo
176,Souillac,MU,73.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
178,Manggar,ID,76.91,overcast clouds,-2.8833,108.2667,Guest Hotel
181,Viedma,AR,67.08,clear sky,-40.8135,-62.9967,Hotel Cristal
184,Jamestown,US,65.17,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
185,Bengkulu,ID,76.77,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
189,Bubaque,GW,83.59,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
193,Palu,ID,75.33,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
196,Mayo,US,72.39,clear sky,38.8876,-76.5119,Resorts Resource Group International
197,Melchor De Mencos,GT,89.6,few clouds,17.0686,-89.1522,Xultun Farm
198,Sipe Sipe,BO,82.89,clear sky,-17.45,-66.3833,Cabañas Oasis Marino
201,Shache,CN,74.25,clear sky,38.4167,77.2406,Delong Hotel
203,Port Keats,AU,78.28,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
204,Makakilo City,US,75.56,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
205,Puerto Baquerizo Moreno,EC,74.39,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
206,Natal,BR,86.65,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
211,Douentza,ML,98.65,few clouds,14.9951,-2.9517,Ogomono Doumbo
212,Caravelas,BR,83.23,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
214,Faya,SA,68.11,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
215,Omboue,GA,77.72,overcast clouds,-1.5746,9.2618,Hotel Olako
217,Eureka,US,62.2,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
218,Prieska,ZA,72.16,clear sky,-29.6641,22.7474,Avenue GuestHouse
219,Korla,CN,70.52,clear sky,41.7597,86.1469,Gulisitan Hotel
221,Chuy,UY,65.53,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
222,Kramat,ID,72.16,overcast clouds,-8.1311,113.4499,Padepokan HM Arum Sabil
224,Nunchia,CO,82.62,overcast clouds,5.6406,-72.1986,La posada
225,Dahra,DZ,79.99,overcast clouds,36.2546,0.8519,Ein Mtabol
226,Huarmey,PE,69.93,scattered clouds,-10.0681,-78.1522,Hotel Miramar
232,Westport,US,68.2,few clouds,41.1415,-73.3579,The Westport Inn
233,Santa Rosalia,MX,79.41,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
235,Kahului,US,76.26,few clouds,20.8947,-156.47,Maui Seaside Hotel
237,Coari,BR,90.73,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
238,Nishihara,JP,80.65,few clouds,26.1842,127.7558,Minshuku Agaihama
239,Hami,CN,62.94,broken clouds,42.8,93.45,Laoyutang Resort
242,Benito Juarez,MX,71.42,scattered clouds,19.385,-99.165,Hotel Novit
243,Kalmunai,LK,76.26,overcast clouds,7.4167,81.8167,VS Villa
244,Shelburne,CA,63.12,broken clouds,44.0787,-80.2041,The Retreat at the Farm
245,Ampanihy,MG,75.4,clear sky,-24.7,44.75,Angora Hotel
247,Taveta,KE,75.13,broken clouds,-3.3963,37.6736,Challa Hotel
251,Pathein,MM,78.73,moderate rain,16.7833,94.7333,New Pammawaddy Hotel
252,Teixoso,PT,77.2,overcast clouds,40.3145,-7.4576,Casa Isabel Dias
253,Sabha,LY,81.27,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
255,Winnemucca,US,60.85,clear sky,40.973,-117.7357,Winners Inn Casino
257,Geraldton,AU,60.13,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
258,Yaring,TH,80.62,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
262,Iberia,US,84.16,broken clouds,29.9502,-91.7507,back to back rv park
265,Kavieng,PG,81.99,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
270,Manadhoo,MV,80.8,overcast clouds,5.7667,73.3833,Vevu Guesthouse
271,Coquimbo,CL,64.13,clear sky,-29.9533,-71.3436,Punto de encuentro
272,Ukiah,US,82.02,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
273,Abong Mbang,CM,67.37,overcast clouds,3.9833,13.1833,Auberge Angle Sur
275,Margate,GB,60.66,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
276,Kibala,TD,82.35,thunderstorm,9.1104,18.3463,hotel safari
277,Lima,PE,63.14,overcast clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
279,Palimbang,PH,78.73,overcast clouds,6.2106,124.1894,Felmar Beach resort
281,Tateyama,JP,64.42,scattered clouds,34.9833,139.8667,Tateyama Seaside Hotel
282,Aparecida Do Taboado,BR,92.46,scattered clouds,-20.0867,-51.0936,Aritana
286,Port Hedland,AU,73.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
292,Uyuni,BO,64.81,scattered clouds,-20.4597,-66.825,Hostal La Magia de Uyuni
294,Guerrero Negro,MX,75.31,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
295,Maraba,BR,93.38,scattered clouds,-5.3686,-49.1178,Hotel Del Principe
297,Savalou,BJ,81.12,light rain,7.9281,1.9756,Hotel F&F
298,Mocuba,MZ,76.32,scattered clouds,-16.8392,36.9856,Phama Lodge
299,Tomatlan,MX,78.19,overcast clouds,19.9333,-105.25,El Salvial
300,Sur,OM,85.44,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
301,Sibolga,ID,76.77,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
303,Manta,EC,76.78,broken clouds,-0.95,-80.7333,Balandra Hotel
304,Adolfo Lopez Mateos,MX,63.93,clear sky,28.4667,-107.3,Hotel Victor Inn
307,Borger,NL,60.96,light rain,52.9233,6.7931,Roompot Bospark Lunsbergen
308,Pacific Grove,US,83.16,clear sky,36.6177,-121.9166,Lovers Point Inn
309,Upata,VE,88.97,scattered clouds,8.0086,-62.3989,Posada Villa Nela
311,Dhadar,IN,90.14,overcast clouds,28.3305,75.0632,ढाढर
313,Manavgat,TR,73.81,clear sky,36.7867,31.4431,River Boutique Hotel
314,Estelle,US,87.06,broken clouds,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
317,East Massapequa,US,69.33,broken clouds,40.6734,-73.4365,Days Inn by Wyndham Long Island/Copiague
318,Sao Felix Do Xingu,BR,93.49,broken clouds,-6.6447,-51.995,Rio Xingu Camping
320,Tual,ID,80.13,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
322,Tura,IN,75.51,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
323,Wewak,PG,76.08,moderate rain,-3.5534,143.6268,In Wewak Boutique Hotel
325,Los Andes,CL,74.01,clear sky,-32.8337,-70.5983,Hotel Los Andes
329,Coruripe,BR,82.26,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
333,Meulaboh,ID,76.06,overcast clouds,4.1363,96.1285,Kost Pria
334,Buraydah,SA,88.25,clear sky,26.326,43.975,فندق راحة السلام
335,Lata,PT,71.04,overcast clouds,40.1629,-8.3327,Casa Maquia
336,Along,IN,73.6,scattered clouds,28.1667,94.7667,Hotel West
337,Marsa Matruh,EG,73.94,few clouds,31.3525,27.2453,Beau Site
341,Labuhan,ID,78.53,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
343,Cabo San Lucas,MX,89.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
345,Rurrenabaque,BO,98.49,scattered clouds,-14.4413,-67.5278,Casa de Campo
346,Kawalu,ID,70.05,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
347,Toyooka,JP,65.1,scattered clouds,35.5333,134.8333,O Hotel Toyooka
350,Itupiranga,BR,93.52,broken clouds,-5.1347,-49.3267,Hotel Panorama
351,Lastoursville,GA,74.26,moderate rain,-0.8143,12.7287,Auberge Bon Coin 02
352,Komsomolskiy,UZ,63.32,overcast clouds,40.4272,71.7189,Ikathouse
353,La Ronge,CA,62.85,few clouds,55.1001,-105.2842,Northland Motor Hotel
354,Robertsport,LR,81.73,broken clouds,6.7533,-11.3686,Kwepunha Retreat
355,Sao Joao Da Barra,BR,80.69,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
356,Kutum,SD,85.62,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
357,Soe,ID,65.77,scattered clouds,-9.8607,124.284,Dena Hotel
358,Teknaf,BD,80.37,few clouds,20.8624,92.3058,Forestry Guesthouse
359,Tocopilla,CL,67.55,few clouds,-22.092,-70.1979,Hotel Galvarino
363,Pirenopolis,BR,91.89,broken clouds,-15.8525,-48.9592,Hotel Pousada Mandala
365,Angoche,MZ,76.84,clear sky,-16.2325,39.9086,Guest House HESADA
366,Yabassi,CM,74.12,overcast clouds,4.457,9.9682,MOTEL FOMI
367,North Platte,US,66.99,overcast clouds,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
368,Coro,VE,88.3,overcast clouds,11.4045,-69.6734,Federal
370,Stabat,ID,77.2,overcast clouds,3.761,98.4513,Link VII damai
371,Conceicao Da Barra,BR,83.25,clear sky,-18.5933,-39.7322,Cricaré Praia Hotel
372,Punta Alta,AR,64.29,few clouds,-38.8759,-62.0736,Center Hotel Punta Alta
