City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
373,Gushikawa,JP,80.6,clear sky,26.3544,127.8686,Kirari Guest House
374,Mukerian,IN,80.89,broken clouds,31.9506,75.6158,Dolphin Hotel
375,Niltepec,MX,88.56,overcast clouds,16.5667,-94.6167,Hotel Palma Real
376,Kununurra,AU,73.38,clear sky,-15.7667,128.7333,Hotel Kununurra
377,Muli,MV,83.05,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
378,Erattupetta,IN,78.1,overcast clouds,9.7,76.7833,White Castle Residency
379,Soria,ES,66.0,scattered clouds,41.6667,-2.6667,Casa Rural Sierra de Inodejo
380,Boone,US,74.86,overcast clouds,39.0334,-92.3335,Cottonwoods RV Park
383,San Vicente,AR,63.86,light rain,-26.6167,-54.1333,Complejo Turístico Farelluk
384,Boa Vista,BR,93.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
385,Hamilton,US,77.76,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
386,Neyyattinkara,IN,80.46,overcast clouds,8.4,77.0833,P.W.D. Rest House
387,Houma,US,84.99,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
390,Manitouwadge,CA,64.18,overcast clouds,49.1215,-85.8403,Select Inn
392,Sakakah,SA,94.57,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
394,Cap Malheureux,MU,73.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
395,Ruteng,ID,62.44,overcast clouds,-8.6136,120.4721,Chacha Dormitory
397,Pijijiapan,MX,86.81,clear sky,15.7011,-93.23,Hotel Rosita
398,Manono,CD,79.75,overcast clouds,-7.3,27.4167,Hotel hewa bora
399,Candolim,IN,80.02,few clouds,15.5181,73.7626,Resort Terra Paraiso
400,Erzin,TR,77.52,clear sky,36.9559,36.2,Artemis Otel
401,Antsohihy,MG,77.54,scattered clouds,-14.8796,47.9875,Hotel de Ville
402,Hambantota,LK,77.27,overcast clouds,6.1241,81.1185,Bungalow 63
403,Sarh,TD,82.31,thunderstorm,9.1429,18.3923,Domicile 1sur le goudron
405,Namatanai,PG,80.28,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
408,Pedasi,PA,79.07,broken clouds,7.5333,-80.0333,Selina Pedasi
413,Buta,CD,72.93,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
415,Seoul,KR,65.64,overcast clouds,37.5683,126.9778,Lotte Hotel Seoul
416,Kwale,NG,77.27,moderate rain,5.7063,6.4374,Benvo Twin Hotel 1
417,Tangwani,PK,87.73,broken clouds,28.2787,68.9972,Malik Hafeez Markeet
418,El Carmen,CO,77.79,broken clouds,8.5106,-73.4478,Hotel La Casona
420,Lompoc,US,90.12,fog,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
421,Kathu,TH,84.69,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
422,Muzambinho,BR,86.88,scattered clouds,-21.3758,-46.5256,Hostel Muzambinho
425,Bereda,ES,68.41,overcast clouds,43.2686,-7.5406,Pazo de Verdes
426,Mlonggo,ID,79.52,broken clouds,-6.5333,110.7,Asia Metal Art
428,Alegrete,BR,70.45,overcast clouds,-29.7831,-55.7919,Hotel Alegrete
429,Jinchang,CN,65.95,clear sky,38.4953,102.1739,Mingshihui Jinchang International Hotel
430,Lasa,IT,61.68,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
431,Miri,MY,78.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
433,Bandarbeyla,SO,79.2,overcast clouds,9.4942,50.8122,JABIR HOTEL
434,Casablanca,MA,80.82,scattered clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
435,Liaocheng,CN,64.0,light rain,36.4439,115.9647,凯旋宫大酒店
437,Oriximina,BR,89.37,scattered clouds,-1.7656,-55.8661,Pousada Tia Amélia
438,Acajutla,SV,83.97,clear sky,13.5928,-89.8275,asi es
440,Kumluca,TR,74.88,few clouds,36.3703,30.2869,TurkuazKöy
442,Chachapoyas,PE,71.82,light rain,-6.2317,-77.869,Teresita
444,Samarai,PG,79.9,broken clouds,-10.6167,150.6667,Nuli Sapi
445,Enshi,CN,69.12,light rain,30.3,109.4833,Moevenpick Enshi
448,Bonthe,SL,82.49,light rain,7.5264,-12.505,Bonthe Holiday Village
451,Hasaki,JP,64.8,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
453,Pisco,PE,67.01,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
454,Am Timan,TD,82.49,scattered clouds,11.0297,20.2827,Palais du chef Canton Salamt
456,Maunabo,PR,93.04,clear sky,18.0072,-65.8993,Maunacaribe
457,Muros,ES,68.99,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
460,Port Lavaca,US,77.31,light intensity drizzle,28.615,-96.6261,Holiday Inn Express & Suites Port Lavaca
464,Mandeville,JM,80.65,clear sky,18.0417,-77.5071,Mandeville Hotel
466,Mora,CM,85.91,broken clouds,11.0461,14.1401,Hotel Emergence
467,Weatherford,US,74.8,overcast clouds,32.7593,-97.7972,"Candlewood Suites Weatherford, an IHG Hotel"
468,Emerald,AU,62.98,overcast clouds,-23.5333,148.1667,The Irish Village
469,Cayenne,GF,89.64,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
471,Chicama,PE,63.14,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
472,Tabuk,PH,75.04,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
473,San Joaquin,US,80.78,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
474,General Pico,AR,69.19,clear sky,-35.6566,-63.7568,Euskadi Hotel
476,Canico,PT,77.13,few clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
478,Dalbandin,PK,83.37,overcast clouds,28.8947,64.4101,Gidaan Guest House
479,Calama,CL,75.69,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
480,Nyuzen,JP,67.46,overcast clouds,36.9333,137.5,Ribon Adult Day Care
481,Nago,JP,81.45,clear sky,26.5881,127.9761,Hotel Yugaf Inn Okinawa
482,Pemba,MZ,77.83,clear sky,-12.974,40.5178,Guesthouse Samotina
483,Poum,NC,74.05,overcast clouds,-20.2333,164.0167,Gîte kajeon
489,Tahta,EG,84.92,clear sky,26.7693,31.5021,مصطفي عساف
490,Cascais,PT,73.26,few clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
491,Chongwe,ZM,78.33,clear sky,-15.3292,28.682,Grakas Lodge
492,Port-Gentil,GA,78.03,overcast clouds,-0.7193,8.7815,Fengshui Residence
495,Los Llanos De Aridane,ES,73.15,volcanic ash,28.6585,-17.9182,Valle Aridane
496,Chiredzi,ZW,81.73,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
499,Coahuayana,MX,89.08,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
501,Anloga,GH,80.65,broken clouds,5.7947,0.8973,Pin Drop Hotel
502,Richards Bay,ZA,74.43,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
503,Alappuzha,IN,79.9,overcast clouds,9.49,76.3264,Panoramic Sea Resort
504,Torbay,CA,63.75,fog,47.6666,-52.7314,Gallows Cove
509,Inhambane,MZ,73.38,few clouds,-23.865,35.3833,Oceano
511,Chalchihuites,MX,66.36,overcast clouds,23.4833,-103.8833,Hotel chalchihuites
512,Praia Da Vitoria,PT,77.76,scattered clouds,38.7333,-27.0667,Hotel Branco I
514,Yuncheng,CN,68.54,light rain,35.0231,110.9928,晋州快捷酒店
515,Goiatuba,BR,94.12,scattered clouds,-18.0125,-49.3547,Hotel Barrocos
516,Buala,SB,79.59,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
519,Sao Gabriel Da Cachoeira,BR,85.8,moderate rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
520,Guinticgan,PH,81.16,overcast clouds,11.5641,123.1236,Jeanette Resort Carles Iloilo B&B
521,Suba,PH,83.7,overcast clouds,10.8438,121.0102,Casita Bed and Grill
524,Hienghene,NC,71.13,light rain,-20.6833,164.9333,Ka Waboana Lodge
527,Dhidhdhoo,MV,80.94,light rain,6.8833,73.1,Dhidhoo beach
528,Chipata,ZM,78.28,broken clouds,-13.6333,32.65,Protea Hotel by Marriott Chipata
529,Corning,US,63.61,scattered clouds,42.1428,-77.0547,Fairfield Inn by Marriott Corning Riverside
530,Crotone,IT,73.35,few clouds,39.0851,17.1178,Helios Hotel
531,Maragogi,BR,80.92,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
532,Grand Gaube,MU,73.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
533,Jishou,CN,75.61,light rain,28.3167,109.7167,7 Days Inn
535,Alto Araguaia,BR,94.48,broken clouds,-17.3147,-53.2153,Araguaia Palace Hotel
537,Alexandria,EG,75.2,clear sky,31.2156,29.9553,Royal Crown Hotel
538,Tchollire,CM,77.94,broken clouds,8.4022,14.1698,"Auberge ""l'amicale"""
539,Tame,CO,86.92,broken clouds,6.461,-71.73,Hospedaje Santa Ana
540,Abeche,TD,90.54,few clouds,13.8292,20.8324,Assaleh Hamdan Haroune
541,Darab,IR,83.34,few clouds,28.7519,54.5444,Naghshe shapoor Hotel
545,Srandakan,ID,73.63,broken clouds,-7.9386,110.2506,Puri Brata
546,Kirakira,SB,78.78,overcast clouds,-10.4544,161.9205,SanBiz Lodge
548,Bowen,AU,68.79,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
550,Takoradi,GH,77.74,overcast clouds,4.8845,-1.7554,Raybow International Hotel
552,Birjand,IR,75.67,clear sky,32.8663,59.2211,Birjand Tourist Hotel
553,Mackay,AU,68.04,overcast clouds,-21.15,149.2,International Lodge Motel
554,San Quintin,MX,76.73,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
555,Touros,BR,86.9,clear sky,-5.1989,-35.4608,INN NEW HORIZON
556,Palora,EC,82.51,light rain,-1.7,-77.9333,Rancho grande
565,Galveston,US,76.12,moderate rain,29.3669,-94.9669,Comfort Inn & Suites Texas City
569,Hukuntsi,BW,75.2,clear sky,-24.0,21.75,Entabeni Hotel
570,Tra Vinh,VN,77.49,overcast clouds,9.9347,106.3453,Hồng Ân
571,Marawi,PH,65.64,overcast clouds,7.9986,124.2928,Derogongan Residence
572,Goderich,CA,69.03,few clouds,43.7501,-81.7165,Harmony Inn
575,West Fargo,US,66.97,broken clouds,46.875,-96.9004,Hilton Garden Inn Fargo
576,Luangwa,ZM,81.52,clear sky,-15.6167,30.4167,Gerasimos Safari Lodge
577,Rock Sound,BS,82.6,overcast clouds,24.9,-76.2,Rock Sound Club
578,Cockburn Town,TC,82.74,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
581,Marsabit,KE,72.43,overcast clouds,2.3284,37.9899,Chicho Hotel
584,Siuna,NI,86.65,few clouds,13.7332,-84.7773,hotel los chinitos
585,Piacabucu,BR,82.83,few clouds,-10.4056,-36.4344,Piaçabuçu News
586,Gat,IL,77.81,clear sky,31.61,34.7642,OlusHome
587,Porto Novo,BJ,80.42,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
589,Jalu,LY,81.5,clear sky,29.0331,21.5482,صاحبة الفخامة
591,Vucje,RS,60.01,overcast clouds,42.8653,21.9114,Stamenkovic
592,Riyadh,SA,91.54,scattered clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
593,Sungaipenuh,ID,63.77,light rain,-2.0833,101.3833,Hotel Jaya Wisata 2
594,San Andres,CO,82.67,clear sky,12.5847,-81.7006,Hotel Arena Blanca
595,Fort Smith,US,78.84,overcast clouds,35.3859,-94.3986,Hampton Inn Fort Smith
596,Grenada,ES,79.16,few clouds,37.1882,-3.6067,HOTEL REINA CRISTINA
597,Yinchuan,CN,68.86,few clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
598,Acapulco,MX,87.62,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
599,Urucara,BR,90.91,broken clouds,-2.5364,-57.76,Pousada Maria Bonita
600,Jinxiang,CN,76.8,light rain,27.4327,120.6062,Wolong Village
605,Filadelfia,US,69.69,few clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
606,Muisne,EC,84.31,overcast clouds,0.6,-80.0333,Quinta Samay
607,Cornelio Procopio,BR,95.43,moderate rain,-23.1811,-50.6467,Hotel Midas Cornélio Procópio
609,Babu,CN,77.27,scattered clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
610,Joigny,FR,60.82,overcast clouds,47.9829,3.401,La Côte Saint Jacques & Spa
611,Figeac,FR,61.18,overcast clouds,44.75,1.9167,Maison de vacances Chalet Le Lac Bleu 27
612,Brigantine,US,70.32,clear sky,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
613,Pokhara,NP,70.03,overcast clouds,28.2333,83.9833,Butterfly Lodge
614,Boali,CF,89.47,overcast clouds,4.8005,18.1275,Auberge des Cocotiers Boali poste
618,Guanica,PR,91.51,clear sky,17.9716,-66.908,Copamarina Beach Resort & Spa
619,Zemio,CF,73.09,light rain,5.0314,25.1361,OCHA Office
620,Ledyard,US,68.18,clear sky,41.4398,-72.0142,Stonecroft Country Inn
621,Acarau,BR,86.7,scattered clouds,-2.8856,-40.12,castelo pizzaria
625,Seoni,IN,74.12,overcast clouds,22.0833,79.5333,STARiHOTELS Nehru Road Seoni
626,Nicoya,CR,83.75,clear sky,10.1483,-85.452,Las Cabinas Del Sueño
627,Arona,ES,82.31,few clouds,28.0996,-16.681,Paradise Court
628,Vila Velha,BR,80.55,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
629,Sola,VU,79.79,very heavy rain,-13.8833,167.55,Leumerus Bungalows
630,Pitimbu,BR,84.79,few clouds,-7.4706,-34.8086,Reserva do Abiaí
632,Bikaner,IN,92.14,overcast clouds,28.0167,73.3,Karina Guest House
633,Melfort,CA,64.53,clear sky,52.8667,-104.6177,Carra Valla Inn
635,Neyshabur,IR,64.74,clear sky,36.2133,58.7958,Amiran Hotel
636,Nkayi,CG,82.89,overcast clouds,-4.1841,13.2884,Résidence privée du Maire NKAYI
640,Sungairaya,ID,75.6,overcast clouds,0.7,108.9,Mess P.Milu
641,Lashio,MM,68.32,clear sky,22.9333,97.75,Hotel CF Lashio - Burmese Only
644,Nacogdoches,US,76.82,moderate rain,31.6002,-94.6335,The Fredonia Hotel & Convention Center
646,Mangrol,IN,80.47,scattered clouds,21.1167,70.1167,Hotel The Royal Honours
647,Waingapu,ID,78.1,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
649,Mattru,SL,80.47,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
650,Ogdensburg,US,63.01,broken clouds,44.6942,-75.4863,Dewar’s Inn on the River
651,Bayir,TR,66.72,overcast clouds,37.2687,28.2167,Hotel Babadag
653,Tottori,JP,69.57,scattered clouds,35.5,134.2333,Hotel Monarque Tottori
656,Statesboro,US,86.25,clear sky,32.4488,-81.7832,"Holiday Inn Statesboro-University Area, an IHG Hotel"
657,Ugoofaaru,MV,81.07,overcast clouds,5.6667,73.0,Ungoofaaru Inn
658,Teahupoo,PF,69.76,light rain,-17.8333,-149.2667,Vanira Lodge
662,Taltal,CL,64.06,clear sky,-25.4,-70.4833,Residencial Karime
663,San Jeronimo,PE,64.2,scattered clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
664,Guaranda,EC,70.11,moderate rain,-1.6,-79.0,Hostal Cochabamba
666,Ouahigouya,BF,95.0,overcast clouds,13.5828,-2.4216,Hotel Liberte
667,Camana,PE,67.82,scattered clouds,-16.6228,-72.7111,Hostal Morales
668,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
669,Guia De Isora,ES,82.72,scattered clouds,28.2115,-16.7795,La Vista Pension
672,Ihosy,MG,67.98,clear sky,-22.4,46.1167,Tamana Hôtel
675,Morrinhos,BR,93.04,few clouds,-17.7311,-49.0994,Hotel Águia
676,Nosy Varika,MG,72.12,clear sky,-20.5833,48.5333,Hotel Volazara
677,Isangel,VU,75.07,overcast clouds,-19.55,169.2667,Tanna Lodge
678,Kudahuvadhoo,MV,83.05,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
680,Puerto Escondido,MX,85.55,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
682,Creel,MX,62.83,clear sky,27.75,-107.6333,The Lodge at Creel Hotel & SPA
683,Jackson,US,63.64,broken clouds,42.4165,-122.8345,Agate Village Apartments
684,Antofagasta,CL,60.08,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
685,Carutapera,BR,86.09,broken clouds,-1.195,-46.02,Lidera
686,San Policarpo,PH,78.04,overcast clouds,12.1791,125.5072,Manong Aklan Resort
690,Odweyne,SO,78.94,light rain,9.4092,45.064,Eng Hiirey House
692,Kijang,KR,67.73,clear sky,35.2442,129.2139,Samyang Beach Villa
693,Champasak,LA,73.76,few clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
695,Salinopolis,BR,85.24,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
697,Garden City,US,75.45,clear sky,42.3256,-83.331,Quality Inn & Suites Banquet Center
698,Wajid,SO,83.1,overcast clouds,3.8093,43.2471,xamdihotelresturant114
701,Tetouan,MA,81.48,scattered clouds,35.5711,-5.3724,Athens Hôtel
703,Ikot Ekpene,NG,74.43,light rain,5.1794,7.7108,Four Points by Sheraton Ikot Ekpene
704,Beihai,CN,83.61,light rain,21.4833,109.1,21 Degree Hostel
705,Safford,US,70.93,clear sky,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
708,Cozumel,MX,87.87,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
712,Lahan,NP,79.14,scattered clouds,26.7296,86.4951,Hotel Durbar Pvt. Ltd.
713,Abha,SA,67.82,few clouds,18.2164,42.5053,Abha Hotel
714,Ewo,CG,76.1,light rain,-0.8725,14.8206,Residence Elonda Ewo
718,Weston,US,86.02,overcast clouds,26.1004,-80.3998,Courtyard by Marriott Fort Lauderdale Weston
720,Alyangula,AU,77.86,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
721,Vila Franca Do Campo,PT,78.19,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
