City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,59.9,79,98,4.92,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,73.09,73,6,19.01,clear sky
2,Punta Arenas,CL,-53.15,-70.9167,44.71,53,75,24.16,light rain
3,New Norfolk,AU,-42.7826,147.0587,55.76,81,100,1.92,light rain
4,Mayumba,GA,-3.432,10.6554,76.46,84,98,7.78,overcast clouds
5,San Patricio,US,28.017,-97.5169,78.89,79,100,9.08,moderate rain
6,Mataura,NZ,-46.1927,168.8643,46.47,98,100,2.15,overcast clouds
7,Narsaq,GL,60.9167,-46.05,44.82,34,2,1.54,clear sky
8,Ushuaia,AR,-54.8,-68.3,37.06,87,75,8.05,light rain
9,Puerto Ayora,EC,-0.7393,-90.3518,78.76,82,88,10.4,overcast clouds
10,Namibe,AO,-15.1961,12.1522,64.69,74,16,12.68,few clouds
11,East London,ZA,-33.0153,27.9116,63.54,94,75,16.11,light rain
12,Busselton,AU,-33.65,115.3333,49.08,77,31,11.63,scattered clouds
13,Yellowknife,CA,62.456,-114.3525,47.41,100,98,4.0,overcast clouds
14,Half Moon Bay,US,37.4636,-122.4286,80.92,64,1,0.0,clear sky
15,Faanui,PF,-16.4833,-151.75,79.12,70,74,18.23,broken clouds
16,Bluff,NZ,-46.6,168.3333,46.8,83,100,16.42,light rain
17,Avarua,CK,-21.2078,-159.775,75.25,83,93,9.22,overcast clouds
18,Melilla,ES,35.2937,-2.9383,77.2,73,20,4.61,few clouds
19,Kamenka,RU,51.3223,42.7678,49.77,65,99,4.12,overcast clouds
20,Alice Springs,AU,-23.7,133.8833,62.15,27,0,4.61,clear sky
21,Albany,US,42.6001,-73.9662,63.3,58,3,3.0,clear sky
22,Sal Rei,CV,16.1833,-22.9167,84.4,61,20,13.8,few clouds
23,Kruisfontein,ZA,-34.0033,24.7314,58.89,87,40,10.74,light rain
24,Victoria,HK,22.2855,114.1577,85.96,81,1,5.01,light rain
25,Ishigaki,JP,24.3448,124.1572,81.64,62,10,9.08,clear sky
26,Matay,EG,28.419,30.7792,82.36,30,0,11.5,clear sky
27,Mar Del Plata,AR,-38.0023,-57.5575,62.62,54,0,11.01,clear sky
28,Atuona,PF,-9.8,-139.0333,78.06,71,67,21.56,broken clouds
29,Port Alfred,ZA,-33.5906,26.891,64.8,82,52,12.08,light rain
30,Severo-Kurilsk,RU,50.6789,156.125,49.73,97,100,13.29,overcast clouds
31,Lagoa,PT,39.05,-27.9833,71.4,86,70,14.05,broken clouds
32,Vaini,TO,-21.2,-175.2,73.56,88,40,10.36,scattered clouds
33,Libertador General San Martin,AR,-23.8064,-64.7876,87.53,40,69,3.91,broken clouds
34,Keighley,GB,53.8679,-1.9066,55.58,85,40,3.0,scattered clouds
35,Fairbanks,US,64.8378,-147.7164,31.3,82,90,3.44,overcast clouds
36,San Javier,ES,37.8063,-0.8374,81.63,67,0,3.0,clear sky
37,Uruacu,BR,-14.5247,-49.1408,95.94,28,24,4.79,few clouds
38,Sao Filipe,CV,14.8961,-24.4956,79.09,74,65,4.92,broken clouds
39,Banda Aceh,ID,5.5577,95.3222,78.78,73,100,5.7,overcast clouds
40,Lorengau,PG,-2.0226,147.2712,78.64,79,100,5.82,overcast clouds
41,Fortuna,US,40.5982,-124.1573,61.93,62,75,1.01,broken clouds
42,San Ramon,US,37.7799,-121.978,78.24,37,1,1.01,clear sky
43,Hobart,AU,-42.8794,147.3294,56.12,98,90,4.61,moderate rain
44,Deputatskiy,RU,69.3,139.9,8.13,91,15,1.86,few clouds
45,Ribeira Grande,PT,38.5167,-28.7,75.6,83,40,10.36,scattered clouds
46,Wangou,CN,42.0623,126.9127,41.67,84,43,2.33,scattered clouds
47,Saskylakh,RU,71.9167,114.0833,14.47,99,86,3.87,overcast clouds
48,Bredasdorp,ZA,-34.5322,20.0403,56.28,87,96,6.22,overcast clouds
49,Sobolevo,RU,54.4299,31.8996,44.17,79,27,4.94,scattered clouds
50,Longyearbyen,SJ,78.2186,15.6401,35.44,87,75,3.44,broken clouds
51,Kapaa,US,22.0752,-159.319,75.52,83,75,14.97,moderate rain
52,Kodiak,US,57.79,-152.4072,42.31,70,20,11.5,few clouds
53,Nome,US,64.5011,-165.4064,27.16,86,40,8.05,scattered clouds
54,Dikson,RU,73.5069,80.5464,31.32,77,100,17.83,overcast clouds
55,Qaanaaq,GL,77.484,-69.3632,29.39,94,100,9.35,overcast clouds
56,Maldonado,UY,-34.6667,-54.9167,61.99,57,38,14.65,scattered clouds
57,Bethel,US,41.3712,-73.414,66.07,61,1,7.16,clear sky
58,Alofi,NU,-19.0595,-169.9187,73.29,83,74,11.5,broken clouds
59,Maniitsoq,GL,65.4167,-52.9,39.72,56,95,2.89,overcast clouds
60,Port Lincoln,AU,-34.7333,135.8667,53.02,88,38,8.84,scattered clouds
61,Arak,IR,34.0917,49.6892,68.38,25,16,3.0,few clouds
62,Farah,AF,32.5,62.5,73.53,23,0,4.38,clear sky
63,Hailar,CN,49.2,119.7,32.85,61,6,4.03,clear sky
64,Quatre Cocos,MU,-20.2078,57.7625,73.09,69,91,13.09,overcast clouds
65,Vanimo,PG,-2.6741,141.3028,76.82,93,100,4.72,moderate rain
66,Vardo,NO,70.3705,31.1107,46.6,76,75,20.71,broken clouds
67,Shitanjing,CN,39.2342,106.3439,62.58,24,40,9.64,scattered clouds
68,Bilibino,RU,68.0546,166.4372,-5.55,99,22,5.28,few clouds
69,Nola,IT,40.922,14.5329,75.65,59,4,2.3,clear sky
70,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,93,90,9.22,overcast clouds
71,Kaitangata,NZ,-46.2817,169.8464,47.93,78,100,6.4,overcast clouds
72,Madras,IN,13.0878,80.2785,84.18,79,40,3.44,scattered clouds
73,Yulara,AU,-25.2406,130.9889,67.84,24,4,4.61,clear sky
74,Najran,SA,17.4924,44.1277,84.85,17,79,5.14,broken clouds
75,Kampong Cham,KH,11.9934,105.4635,77.86,88,100,6.69,overcast clouds
76,Georgetown,MY,5.4112,100.3354,80.89,82,20,3.44,few clouds
77,Makubetsu,JP,45.3714,141.8211,58.89,90,100,12.77,overcast clouds
78,Hualmay,PE,-11.0964,-77.6139,68.7,71,33,11.65,scattered clouds
79,Changli,CN,39.7042,119.1506,58.32,74,2,3.69,light rain
80,Dingle,PH,10.9995,122.6711,75.76,91,100,1.9,overcast clouds
81,Butaritari,KI,3.0707,172.7902,81.18,78,100,11.92,overcast clouds
82,Darnah,LY,32.767,22.6367,71.8,63,0,22.44,clear sky
83,Finnsnes,NO,69.2296,17.9811,50.61,75,52,6.29,broken clouds
84,Port Said,EG,31.2565,32.2841,76.17,72,0,13.11,clear sky
85,Bambous Virieux,MU,-20.3428,57.7575,73.22,78,75,12.66,broken clouds
86,Cidreira,BR,-30.1811,-50.2056,72.54,78,100,11.27,overcast clouds
87,Jinotega,NI,13.0917,-86.0018,78.03,59,11,5.35,few clouds
88,Katsuura,JP,35.1333,140.3,64.51,76,50,9.53,scattered clouds
89,Bilma,NE,18.6853,12.9164,91.04,11,2,3.36,clear sky
90,Chokurdakh,RU,70.6333,147.9167,7.65,94,22,5.95,few clouds
91,Hilo,US,19.7297,-155.09,72.39,87,75,6.91,light rain
92,Amahai,ID,-3.3333,128.9167,77.4,86,100,1.74,overcast clouds
93,Upernavik,GL,72.7868,-56.1549,35.06,74,96,29.82,overcast clouds
94,Aykhal,RU,66.0,111.5,27.32,57,59,2.46,broken clouds
95,Saint-Pierre,RE,-21.3393,55.4781,73.08,73,75,10.36,broken clouds
96,Puerto Leguizamo,CO,-0.1934,-74.7819,92.52,45,98,1.32,overcast clouds
97,Barra Patuca,HN,15.8,-84.2833,84.33,71,29,5.75,scattered clouds
98,Sawtell,AU,-30.3833,153.1,57.22,86,84,4.61,broken clouds
99,Laguna,US,38.421,-121.4238,83.01,35,1,1.01,clear sky
100,Thompson,CA,55.7435,-97.8558,60.96,63,20,8.05,few clouds
101,Gari,RU,59.4307,62.3497,32.13,80,53,3.27,broken clouds
102,Nouakchott,MR,18.0858,-15.9785,84.13,69,2,13.06,clear sky
103,Ust-Tsilma,RU,65.441,52.1498,34.56,87,46,1.3,scattered clouds
104,Carnarvon,AU,-24.8667,113.6333,64.47,59,40,19.57,scattered clouds
105,Khatanga,RU,71.9667,102.5,27.27,98,99,2.33,overcast clouds
106,Conceicao Do Araguaia,BR,-8.2578,-49.2647,97.7,29,64,11.92,broken clouds
107,Rovenki,UA,48.0833,39.3776,46.31,51,5,7.05,clear sky
108,Hithadhoo,MV,-0.6,73.0833,82.87,70,27,7.31,scattered clouds
109,Aswan,EG,24.0934,32.907,88.61,21,0,10.98,clear sky
110,Susanville,US,40.4163,-120.653,63.09,27,36,1.01,scattered clouds
111,Naze,JP,28.3667,129.4833,76.28,70,7,12.86,clear sky
112,Sefophe,BW,-22.1833,27.9667,77.5,50,75,11.5,broken clouds
113,Abbeville,FR,50.1,1.8333,60.76,94,100,10.78,overcast clouds
114,Mahebourg,MU,-20.4081,57.7,73.26,78,75,12.66,broken clouds
115,Leningradskiy,RU,69.3833,178.4167,19.65,94,100,6.58,overcast clouds
116,San Cristobal,VE,7.7669,-72.225,80.78,41,64,7.23,broken clouds
117,Banjar,ID,-8.19,114.9675,78.66,82,60,6.29,broken clouds
118,Morgan City,US,29.6994,-91.2068,84.99,79,90,5.75,overcast clouds
119,Sussex,US,41.1834,-74.6663,66.43,58,75,6.91,broken clouds
120,Lavrentiya,RU,65.5833,-171.0,24.6,85,62,9.53,broken clouds
121,Havre,FR,49.5833,0.3333,58.77,77,0,12.66,clear sky
122,Saint George,US,37.1041,-113.5841,74.35,26,1,1.99,clear sky
123,Constitucion,CL,-35.3333,-72.4167,58.19,59,41,12.15,scattered clouds
124,Muncar,ID,-8.4333,114.3333,72.45,88,91,3.22,overcast clouds
125,Xining,CN,36.6167,101.7667,54.55,43,30,1.41,scattered clouds
126,Christchurch,NZ,-43.5333,172.6333,46.02,89,71,1.14,broken clouds
127,Kelo,TD,9.3086,15.8066,79.41,82,85,4.63,overcast clouds
128,Barrow,US,71.2906,-156.7887,30.22,80,90,19.57,light snow
129,Shimoda,JP,34.6667,138.95,64.11,86,18,7.49,few clouds
130,Saint-Philippe,RE,-21.3585,55.7679,72.99,74,36,11.79,scattered clouds
131,Bonavista,CA,48.6499,-53.1147,59.11,95,100,7.29,overcast clouds
132,Cape Town,ZA,-33.9258,18.4232,61.21,63,75,17.27,broken clouds
133,Camacha,PT,33.0833,-16.3333,71.02,68,20,10.36,few clouds
134,Castro,BR,-24.7911,-50.0119,68.56,84,93,6.38,moderate rain
135,Abtenau,AT,47.5637,13.346,60.03,84,85,1.79,overcast clouds
136,Tautira,PF,-17.7333,-149.15,75.22,78,16,19.33,light rain
137,Sitka,US,57.0531,-135.33,51.69,76,90,20.71,moderate rain
138,Tasiilaq,GL,65.6145,-37.6368,42.96,55,40,8.86,scattered clouds
139,Oktyabrskoye,RU,43.0645,44.7417,44.35,93,90,4.47,overcast clouds
140,Wahiawa,US,21.5028,-158.0236,73.76,80,55,6.2,broken clouds
141,Kanchanaburi,TH,14.6333,99.1,77.25,92,35,1.86,light rain
142,Bantva,IN,21.4864,70.0689,78.55,89,22,6.93,few clouds
143,Taoudenni,ML,22.6783,-3.9836,106.07,5,17,4.68,few clouds
144,Winton,US,37.3894,-120.6133,85.33,30,1,3.44,clear sky
145,Linxia,CN,35.6003,103.2064,59.63,58,20,3.96,few clouds
146,Aksarka,RU,66.5606,67.7975,33.15,86,96,12.91,overcast clouds
147,Te Anau,NZ,-45.4167,167.7167,42.46,89,100,1.3,overcast clouds
148,Paita,PE,-5.0892,-81.1144,81.16,64,1,13.42,clear sky
149,Clyde River,CA,70.4692,-68.5914,39.43,81,75,5.75,broken clouds
150,Tamandare,BR,-8.7597,-35.1047,81.54,70,36,10.65,scattered clouds
151,Mitu,CO,1.1983,-70.1733,87.06,59,97,2.13,overcast clouds
152,Safranbolu,TR,41.2508,32.6942,50.25,84,67,3.2,broken clouds
153,Eyl,SO,7.9803,49.8164,79.63,77,56,20.92,broken clouds
154,Fuglebjerg,DK,55.306,11.5477,58.51,63,100,17.05,overcast clouds
155,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,71,0,8.05,clear sky
156,Sayyan,YE,15.1718,44.3244,69.76,27,99,9.84,overcast clouds
157,Rio Negrinho,BR,-26.2544,-49.5183,63.95,99,100,4.23,overcast clouds
158,Tefe,BR,-3.3542,-64.7114,89.71,66,20,0.4,few clouds
159,Port Macquarie,AU,-31.4333,152.9167,55.89,88,92,4.45,overcast clouds
160,Wilmington,US,34.2257,-77.9447,84.92,49,1,9.22,clear sky
161,Saldanha,ZA,-33.0117,17.9442,58.05,81,1,25.77,clear sky
162,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,73,75,23.02,broken clouds
163,Airai,TL,-8.9266,125.4092,60.53,76,90,0.78,overcast clouds
164,Port Elizabeth,ZA,-33.918,25.5701,61.11,100,75,12.66,light rain
165,Flin Flon,CA,54.7682,-101.865,62.44,48,40,8.05,scattered clouds
166,Lakhimpur,IN,27.95,80.7667,78.75,86,85,4.85,overcast clouds
167,Asau,RO,46.4333,26.4,50.76,53,49,0.43,scattered clouds
168,Hameenlinna,FI,60.996,24.4643,50.34,93,88,7.38,overcast clouds
169,Noumea,NC,-22.2763,166.4572,77.0,99,98,9.19,moderate rain
170,Broome,US,42.2506,-75.833,62.02,64,90,3.0,overcast clouds
171,Havelock,US,34.8791,-76.9013,80.98,62,75,1.99,broken clouds
172,Gizo,SB,-8.103,156.8419,81.57,77,100,1.81,overcast clouds
173,Nanortalik,GL,60.1432,-45.2371,42.26,48,0,5.55,clear sky
174,Itarema,BR,-2.9248,-39.9167,86.7,57,32,19.89,scattered clouds
175,Ponta Do Sol,PT,32.6667,-17.1,77.13,66,4,4.94,clear sky
176,Souillac,MU,-20.5167,57.5167,73.36,78,75,12.66,broken clouds
177,Ust-Maya,RU,60.4167,134.5333,34.66,99,100,1.79,light rain
178,Manggar,ID,-2.8833,108.2667,76.91,81,100,1.86,overcast clouds
179,Pangoa,PE,-12.1167,-73.0,92.32,35,10,5.93,clear sky
180,Wagar,SD,16.1525,36.2032,99.48,19,68,1.63,broken clouds
181,Viedma,AR,-40.8135,-62.9967,67.08,17,5,11.88,clear sky
182,Sembakung,ID,3.8167,117.25,73.58,96,99,1.3,overcast clouds
183,Iqaluit,CA,63.7506,-68.5145,33.53,80,40,3.44,scattered clouds
184,Jamestown,US,42.097,-79.2353,65.17,60,5,4.18,clear sky
185,Bengkulu,ID,-3.8004,102.2655,76.77,87,100,2.35,overcast clouds
186,Baruun-Urt,MN,46.6806,113.2792,36.5,50,44,3.49,scattered clouds
187,Ilulissat,GL,69.2167,-51.1,30.22,64,75,4.61,broken clouds
188,Provideniya,RU,64.3833,-173.3,22.23,83,13,8.08,few clouds
189,Bubaque,GW,11.2833,-15.8333,83.59,71,22,5.48,few clouds
190,Gamba,GA,-2.65,10.0,76.71,81,98,7.4,overcast clouds
191,Chingirlau,KZ,51.095,54.0814,47.57,63,100,3.94,overcast clouds
192,Trollhattan,SE,58.2333,12.4167,55.47,91,90,7.0,overcast clouds
193,Palu,ID,-0.8917,119.8707,75.33,97,100,1.57,overcast clouds
194,Atar,MR,20.5169,-13.0499,104.54,13,17,13.09,few clouds
195,Aklavik,CA,68.2191,-135.0107,34.63,96,99,0.92,overcast clouds
196,Mayo,US,38.8876,-76.5119,72.39,54,1,1.01,clear sky
197,Melchor De Mencos,GT,17.0686,-89.1522,89.6,62,20,4.61,few clouds
198,Sipe Sipe,BO,-17.45,-66.3833,82.89,22,7,4.88,clear sky
199,Solnechnyy,RU,50.7214,136.6319,38.62,65,0,5.01,clear sky
200,Izhma,RU,65.0083,53.9113,34.09,74,80,2.15,broken clouds
201,Shache,CN,38.4167,77.2406,74.25,14,4,6.78,clear sky
202,Waipawa,NZ,-41.4122,175.5153,52.03,91,25,4.09,scattered clouds
203,Port Keats,AU,-14.25,129.55,78.28,87,3,7.99,clear sky
204,Makakilo City,US,21.3469,-158.0858,75.56,73,1,6.91,clear sky
205,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.39,78,40,16.11,scattered clouds
206,Natal,BR,-5.795,-35.2094,86.65,62,40,19.57,scattered clouds
207,Adrar,MR,20.5022,-10.0711,101.01,15,45,10.25,scattered clouds
208,Vagur,FO,61.4732,-6.8119,48.58,92,64,21.39,broken clouds
209,Mountain Home,US,43.133,-115.6912,58.57,35,1,6.91,clear sky
210,Sorland,NO,67.667,12.6934,53.67,80,99,23.2,overcast clouds
211,Douentza,ML,14.9951,-2.9517,98.65,24,21,9.93,few clouds
212,Caravelas,BR,-17.7125,-39.2481,83.23,56,1,11.03,clear sky
213,Klaksvik,FO,62.2266,-6.589,52.72,98,60,17.58,broken clouds
214,Faya,SA,18.3851,42.4509,68.11,60,95,4.88,overcast clouds
215,Omboue,GA,-1.5746,9.2618,77.72,80,100,8.59,overcast clouds
216,Ancud,CL,-41.8697,-73.8203,47.73,95,100,27.27,moderate rain
217,Eureka,US,40.8021,-124.1637,62.2,71,54,3.87,broken clouds
218,Prieska,ZA,-29.6641,22.7474,72.16,16,9,19.57,clear sky
219,Korla,CN,41.7597,86.1469,70.52,25,0,8.75,clear sky
220,Helsinki,FI,60.1695,24.9355,52.77,86,75,1.99,broken clouds
221,Chuy,UY,-33.6971,-53.4616,65.53,71,19,16.08,few clouds
222,Kramat,ID,-8.1311,113.4499,72.16,87,100,0.51,overcast clouds
223,Lokosovo,RU,61.1333,74.8167,33.49,91,99,12.12,overcast clouds
224,Nunchia,CO,5.6406,-72.1986,82.62,73,90,3.18,overcast clouds
225,Dahra,DZ,36.2546,0.8519,79.99,55,95,7.02,overcast clouds
226,Huarmey,PE,-10.0681,-78.1522,69.93,74,31,11.79,scattered clouds
227,Seymchan,RU,62.8833,152.4333,30.67,98,100,3.49,snow
228,Sharya,RU,58.3686,45.5144,47.26,87,100,4.36,overcast clouds
229,Kiama,AU,-34.6833,150.8667,56.44,85,44,1.99,scattered clouds
230,Beringovskiy,RU,63.05,179.3167,22.41,80,15,9.01,few clouds
231,Shirokiy,RU,49.758,129.523,34.66,73,21,3.13,few clouds
232,Westport,US,41.1415,-73.3579,68.2,55,20,3.0,few clouds
233,Santa Rosalia,MX,27.3167,-112.2833,79.41,57,0,4.68,clear sky
234,Batagay-Alyta,RU,67.8006,130.4114,20.66,74,6,3.8,clear sky
235,Kahului,US,20.8947,-156.47,76.26,77,20,11.5,few clouds
236,Lebu,CL,-37.6167,-73.65,54.3,80,98,16.02,overcast clouds
237,Coari,BR,-4.085,-63.1414,90.73,52,97,2.82,overcast clouds
238,Nishihara,JP,26.1842,127.7558,80.65,80,20,3.44,few clouds
