City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Hami,CN,42.8,93.45,62.94,37,66,23.04,broken clouds
240,Tauranga,NZ,-37.6861,176.1667,51.94,63,33,7.0,scattered clouds
241,Zhigalovo,RU,54.8097,105.1578,29.48,83,21,2.59,few clouds
242,Benito Juarez,MX,19.385,-99.165,71.42,50,40,3.0,scattered clouds
243,Kalmunai,LK,7.4167,81.8167,76.26,88,100,3.65,overcast clouds
244,Shelburne,CA,44.0787,-80.2041,63.12,62,67,5.08,broken clouds
245,Ampanihy,MG,-24.7,44.75,75.4,55,8,8.61,clear sky
246,Qarqin,AF,37.4185,66.0436,68.7,30,0,21.3,clear sky
247,Taveta,KE,-3.3963,37.6736,75.13,54,83,13.24,broken clouds
248,Lobez,PL,53.6392,15.6213,58.32,63,100,10.49,overcast clouds
249,Ossora,RU,59.2353,163.0719,38.68,92,100,5.28,overcast clouds
250,Farim,GW,12.4839,-15.2217,90.32,64,74,2.62,broken clouds
251,Pathein,MM,16.7833,94.7333,78.73,88,42,5.91,moderate rain
252,Teixoso,PT,40.3145,-7.4576,77.2,37,100,3.67,overcast clouds
253,Sabha,LY,27.0377,14.4283,81.27,27,0,9.44,clear sky
254,Anadyr,RU,64.75,177.4833,10.9,92,0,11.18,clear sky
255,Winnemucca,US,40.973,-117.7357,60.85,17,1,8.05,clear sky
256,Flinders,AU,-34.5833,150.8552,57.2,88,28,1.01,scattered clouds
257,Geraldton,AU,-28.7667,114.6,60.13,67,75,14.97,broken clouds
258,Yaring,TH,6.8662,101.3689,80.62,81,100,1.28,overcast clouds
259,Havoysund,NO,70.9963,24.6622,48.43,70,84,24.25,broken clouds
260,College,US,64.8569,-147.8028,31.28,81,75,3.44,broken clouds
261,Baykit,RU,61.67,96.37,38.26,99,100,1.88,light rain
262,Iberia,US,29.9502,-91.7507,84.16,78,75,8.05,broken clouds
263,Chapais,CA,49.7834,-74.8492,53.38,47,6,7.52,clear sky
264,Alihe,CN,50.5667,123.7167,31.5,84,81,2.06,broken clouds
265,Kavieng,PG,-2.5744,150.7967,81.99,69,99,4.56,overcast clouds
266,Tungor,RU,53.3808,142.9564,41.52,74,0,9.84,clear sky
267,Vaxjo,SE,56.8777,14.8091,53.65,82,90,10.36,overcast clouds
268,Sembe,CG,1.6481,14.5806,72.19,98,100,2.66,light rain
269,Merauke,ID,-8.4667,140.3333,76.44,89,100,8.93,overcast clouds
270,Manadhoo,MV,5.7667,73.3833,80.8,80,100,14.38,overcast clouds
271,Coquimbo,CL,-29.9533,-71.3436,64.13,59,0,17.27,clear sky
272,Ukiah,US,39.1502,-123.2078,82.02,39,1,0.0,clear sky
273,Abong Mbang,CM,3.9833,13.1833,67.37,99,100,2.57,overcast clouds
274,Liverpool,GB,53.4106,-2.9779,57.69,63,40,1.01,scattered clouds
275,Margate,GB,51.3813,1.3862,60.66,87,61,1.99,broken clouds
276,Kibala,TD,9.1104,18.3463,82.35,69,20,0.0,thunderstorm
277,Lima,PE,-12.0432,-77.0282,63.14,77,90,14.97,overcast clouds
278,Husavik,IS,66.0449,-17.3389,44.51,98,100,14.83,overcast clouds
279,Palimbang,PH,6.2106,124.1894,78.73,86,100,3.27,overcast clouds
280,Hovd,MN,48.0056,91.6419,36.86,37,0,15.28,clear sky
281,Tateyama,JP,34.9833,139.8667,64.42,77,28,6.46,scattered clouds
282,Aparecida Do Taboado,BR,-20.0867,-51.0936,92.46,32,40,5.28,scattered clouds
283,Aseri,EE,59.4506,26.8675,49.28,80,100,8.34,overcast clouds
284,Kotelnikovo,RU,47.6317,43.1461,48.2,43,0,8.52,clear sky
285,Ust-Kut,RU,56.7938,105.7672,29.07,89,29,2.64,scattered clouds
286,Port Hedland,AU,-20.3167,118.5667,73.45,78,0,14.97,clear sky
287,Port Hardy,CA,50.6996,-127.4199,48.38,93,75,5.75,mist
288,Galyugayevskaya,RU,43.6969,44.9344,50.56,81,100,4.5,overcast clouds
289,Shieli,KZ,44.1667,66.75,46.99,42,77,8.41,broken clouds
290,Esperance,AU,-33.8667,121.9,57.04,88,92,14.81,light rain
291,Naruja,GE,41.9069,41.9542,59.32,95,98,2.66,overcast clouds
292,Uyuni,BO,-20.4597,-66.825,64.81,15,34,14.41,scattered clouds
293,Gisborne,NZ,-38.6533,178.0042,42.94,86,3,5.21,clear sky
294,Guerrero Negro,MX,27.9769,-114.0611,75.31,63,0,2.95,clear sky
295,Maraba,BR,-5.3686,-49.1178,93.38,49,40,4.61,scattered clouds
296,Erdenet,MN,49.0333,104.0833,38.55,86,100,4.0,moderate rain
297,Savalou,BJ,7.9281,1.9756,81.12,81,66,3.4,light rain
298,Mocuba,MZ,-16.8392,36.9856,76.32,58,27,7.99,scattered clouds
299,Tomatlan,MX,19.9333,-105.25,78.19,84,100,2.68,overcast clouds
300,Sur,OM,22.5667,59.5289,85.44,71,100,9.71,overcast clouds
301,Sibolga,ID,1.7427,98.7792,76.77,81,100,2.75,overcast clouds
302,Severnyy,RU,50.677,36.5532,44.64,81,0,6.71,clear sky
303,Manta,EC,-0.95,-80.7333,76.78,78,75,9.22,broken clouds
304,Adolfo Lopez Mateos,MX,28.4667,-107.3,63.93,41,0,5.55,clear sky
305,Lunino,RU,53.5918,45.2271,50.92,84,55,2.06,broken clouds
306,Kelc,CZ,49.4784,17.8153,57.96,63,66,4.68,broken clouds
307,Borger,NL,52.9233,6.7931,60.96,78,100,13.91,light rain
308,Pacific Grove,US,36.6177,-121.9166,83.16,54,1,1.01,clear sky
309,Upata,VE,8.0086,-62.3989,88.97,40,42,6.64,scattered clouds
310,Stepnogorsk,KZ,52.3544,71.8869,35.28,82,99,15.1,overcast clouds
311,Dhadar,IN,28.3305,75.0632,90.14,49,92,6.2,overcast clouds
312,Norman Wells,CA,65.282,-126.8329,39.24,87,75,8.05,broken clouds
313,Manavgat,TR,36.7867,31.4431,73.81,61,0,0.76,clear sky
314,Estelle,US,29.8458,-90.1067,87.06,64,75,12.66,broken clouds
315,Zheshart,RU,62.0731,49.5733,43.81,95,100,3.69,overcast clouds
316,Redcliffe,AU,-27.2307,153.0973,58.14,67,45,5.75,fog
317,East Massapequa,US,40.6734,-73.4365,69.33,48,75,7.0,broken clouds
318,Sao Felix Do Xingu,BR,-6.6447,-51.995,93.49,41,72,1.92,broken clouds
319,Hofn,IS,64.2539,-15.2082,53.62,62,40,11.5,scattered clouds
320,Tual,ID,-5.6667,132.75,80.13,84,91,11.05,overcast clouds
321,Yuli,NG,9.6989,10.2744,82.63,70,100,4.7,overcast clouds
322,Tura,IN,25.5198,90.2201,75.51,88,59,1.5,broken clouds
323,Wewak,PG,-3.5534,143.6268,76.08,94,100,3.74,moderate rain
324,Vanavara,RU,60.34,102.2797,30.24,84,81,3.71,broken clouds
325,Los Andes,CL,-32.8337,-70.5983,74.01,24,3,6.26,clear sky
326,Beroroha,MG,-21.6667,45.1667,79.39,59,34,2.01,light rain
327,Araouane,ML,18.9048,-3.5265,101.44,12,78,8.7,broken clouds
328,Lulea,SE,65.5842,22.1547,48.27,93,75,17.27,broken clouds
329,Coruripe,BR,-10.1256,-36.1756,82.26,68,19,14.14,few clouds
330,Mount Gambier,AU,-37.8333,140.7667,53.51,100,90,10.36,overcast clouds
331,Bara,NG,10.3744,10.7288,84.52,58,77,5.64,broken clouds
332,Rawlins,US,41.7911,-107.2387,54.34,61,1,5.75,clear sky
333,Meulaboh,ID,4.1363,96.1285,76.06,84,100,4.72,overcast clouds
334,Buraydah,SA,26.326,43.975,88.25,12,4,2.62,clear sky
335,Lata,PT,40.1629,-8.3327,71.04,61,100,6.49,overcast clouds
336,Along,IN,28.1667,94.7667,73.6,98,26,0.78,scattered clouds
337,Marsa Matruh,EG,31.3525,27.2453,73.94,64,22,11.1,few clouds
338,Talnakh,RU,69.4865,88.3972,20.37,94,86,1.86,overcast clouds
339,Nelson Bay,AU,-32.7167,152.15,57.96,94,86,8.81,overcast clouds
340,Rovnoye,RU,50.7765,46.0509,50.86,65,11,5.48,few clouds
341,Labuhan,ID,-6.8844,112.2051,78.53,72,99,7.76,overcast clouds
342,Kuusamo,FI,65.9667,29.1833,42.84,81,0,9.22,clear sky
343,Cabo San Lucas,MX,22.8909,-109.9124,89.62,60,1,1.01,clear sky
344,Nogliki,RU,51.8333,143.1667,43.92,77,0,10.8,clear sky
345,Rurrenabaque,BO,-14.4413,-67.5278,98.49,44,40,4.61,scattered clouds
346,Kawalu,ID,-7.3817,108.2082,70.05,93,100,1.68,overcast clouds
347,Toyooka,JP,35.5333,134.8333,65.1,80,37,6.38,scattered clouds
348,La Tuque,CA,47.4334,-72.7824,53.85,54,51,11.5,broken clouds
349,Sisimiut,GL,66.9395,-53.6735,39.34,52,78,5.17,broken clouds
350,Itupiranga,BR,-5.1347,-49.3267,93.52,54,65,1.28,broken clouds
351,Lastoursville,GA,-0.8143,12.7287,74.26,96,100,2.1,moderate rain
352,Komsomolskiy,UZ,40.4272,71.7189,63.32,45,98,2.3,overcast clouds
353,La Ronge,CA,55.1001,-105.2842,62.85,39,20,4.61,few clouds
354,Robertsport,LR,6.7533,-11.3686,81.73,75,68,9.57,broken clouds
355,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,79,71,14.83,broken clouds
356,Kutum,SD,14.2,24.6667,85.62,17,2,5.93,clear sky
357,Soe,ID,-9.8607,124.284,65.77,78,27,2.82,scattered clouds
358,Teknaf,BD,20.8624,92.3058,80.37,87,16,4.76,few clouds
359,Tocopilla,CL,-22.092,-70.1979,67.55,67,16,11.32,few clouds
360,Kargasok,RU,59.0556,80.8572,31.48,92,96,8.55,overcast clouds
361,Tarko-Sale,RU,64.9225,77.785,30.96,97,100,21.09,light snow
362,Yerbogachen,RU,61.2767,108.0108,35.91,65,100,3.27,overcast clouds
363,Pirenopolis,BR,-15.8525,-48.9592,91.89,39,75,1.07,broken clouds
364,Stornoway,GB,58.2093,-6.3865,54.93,87,40,19.57,light intensity shower rain
365,Angoche,MZ,-16.2325,39.9086,76.84,76,1,7.02,clear sky
366,Yabassi,CM,4.457,9.9682,74.12,99,100,1.97,overcast clouds
367,North Platte,US,41.1239,-100.7654,66.99,73,90,4.0,overcast clouds
368,Coro,VE,11.4045,-69.6734,88.3,58,90,11.72,overcast clouds
369,Changji,CN,44.0167,87.3167,48.99,71,75,4.47,broken clouds
370,Stabat,ID,3.761,98.4513,77.2,86,100,2.39,overcast clouds
371,Conceicao Da Barra,BR,-18.5933,-39.7322,83.25,57,6,10.96,clear sky
372,Punta Alta,AR,-38.8759,-62.0736,64.29,29,23,3.6,few clouds
373,Gushikawa,JP,26.3544,127.8686,80.6,87,1,0.0,clear sky
374,Mukerian,IN,31.9506,75.6158,80.89,66,66,5.06,broken clouds
375,Niltepec,MX,16.5667,-94.6167,88.56,60,100,2.37,overcast clouds
376,Kununurra,AU,-15.7667,128.7333,73.38,83,4,0.0,clear sky
377,Muli,MV,2.9167,73.5667,83.05,73,95,11.3,overcast clouds
378,Erattupetta,IN,9.7,76.7833,78.1,97,97,1.63,overcast clouds
379,Soria,ES,41.6667,-2.6667,66.0,34,26,8.25,scattered clouds
380,Boone,US,39.0334,-92.3335,74.86,59,86,10.76,overcast clouds
381,Ust-Omchug,RU,61.15,149.6333,29.53,98,100,2.28,snow
382,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,49.93,48,82,9.86,broken clouds
383,San Vicente,AR,-26.6167,-54.1333,63.86,98,100,2.13,light rain
384,Boa Vista,BR,2.8197,-60.6733,93.18,46,75,11.5,broken clouds
385,Hamilton,US,39.1834,-84.5333,77.76,47,1,1.01,clear sky
386,Neyyattinkara,IN,8.4,77.0833,80.46,94,100,2.39,overcast clouds
387,Houma,US,29.5958,-90.7195,84.99,79,98,11.36,overcast clouds
388,Tiksi,RU,71.6872,128.8694,27.93,82,48,6.17,scattered clouds
389,Tessalit,ML,20.1986,1.0114,98.65,8,56,14.7,broken clouds
390,Manitouwadge,CA,49.1215,-85.8403,64.18,77,100,7.02,overcast clouds
391,Olafsvik,IS,64.8945,-23.7142,44.89,90,98,28.74,overcast clouds
392,Sakakah,SA,29.9697,40.2064,94.57,12,0,13.2,clear sky
393,Iskateley,RU,67.6803,53.1512,34.34,81,18,5.73,few clouds
394,Cap Malheureux,MU,-19.9842,57.6142,73.47,68,87,5.99,overcast clouds
395,Ruteng,ID,-8.6136,120.4721,62.44,90,98,3.56,overcast clouds
396,Kosjeric,RS,43.9961,19.9069,58.59,79,0,0.0,clear sky
397,Pijijiapan,MX,15.7011,-93.23,86.81,68,10,6.51,clear sky
398,Manono,CD,-7.3,27.4167,79.75,55,100,5.14,overcast clouds
399,Candolim,IN,15.5181,73.7626,80.02,87,14,7.09,few clouds
400,Erzin,TR,36.9559,36.2,77.52,50,0,3.2,clear sky
401,Antsohihy,MG,-14.8796,47.9875,77.54,64,44,1.39,scattered clouds
402,Hambantota,LK,6.1241,81.1185,77.27,86,100,2.59,overcast clouds
403,Sarh,TD,9.1429,18.3923,82.31,69,20,0.0,thunderstorm
404,Lagos,NG,6.5833,3.75,78.49,85,98,5.68,overcast clouds
405,Namatanai,PG,-3.6667,152.4333,80.28,77,100,3.96,overcast clouds
406,Mayskiy,RU,47.6931,40.1025,56.44,42,2,10.42,clear sky
407,Nikolskoye,RU,59.7035,30.7861,50.81,84,94,4.54,overcast clouds
408,Pedasi,PA,7.5333,-80.0333,79.07,76,70,9.42,broken clouds
409,Urumqi,CN,43.801,87.6005,45.55,71,75,4.47,broken clouds
410,Lensk,RU,60.7253,114.9278,28.85,89,52,3.98,broken clouds
411,Kaeo,NZ,-35.1,173.7833,45.32,92,82,2.1,broken clouds
412,Khandyga,RU,62.6667,135.6,34.05,73,100,3.51,overcast clouds
413,Buta,CD,2.7858,24.73,72.93,97,100,1.66,overcast clouds
414,Madimba,TZ,-10.4,40.3333,75.13,79,12,9.42,few clouds
415,Seoul,KR,37.5683,126.9778,65.64,88,96,0.49,overcast clouds
416,Kwale,NG,5.7063,6.4374,77.27,90,99,4.36,moderate rain
417,Tangwani,PK,28.2787,68.9972,87.73,54,72,5.01,broken clouds
418,El Carmen,CO,8.5106,-73.4478,77.79,78,76,1.52,broken clouds
419,Leshukonskoye,RU,64.8989,45.7622,43.36,95,100,3.56,overcast clouds
420,Lompoc,US,34.6391,-120.4579,90.12,35,1,0.0,fog
421,Kathu,TH,7.9178,98.3332,84.69,99,92,5.3,overcast clouds
422,Muzambinho,BR,-21.3758,-46.5256,86.88,33,31,9.42,scattered clouds
423,Okhotsk,RU,59.3833,143.3,35.85,92,100,4.7,overcast clouds
424,Arkhara,RU,49.4212,130.0842,35.6,73,8,3.53,clear sky
425,Bereda,ES,43.2686,-7.5406,68.41,96,100,2.26,overcast clouds
426,Mlonggo,ID,-6.5333,110.7,79.52,72,83,1.77,broken clouds
427,Avera,US,33.194,-82.5271,83.71,55,83,5.3,broken clouds
428,Alegrete,BR,-29.7831,-55.7919,70.45,68,100,11.65,overcast clouds
429,Jinchang,CN,38.4953,102.1739,65.95,21,1,4.38,clear sky
430,Lasa,IT,46.6166,10.7002,61.68,86,60,3.69,broken clouds
431,Miri,MY,4.4148,114.0089,78.94,94,40,8.05,scattered clouds
432,Cubuk,TR,40.2386,33.0322,58.6,54,0,12.66,clear sky
433,Bandarbeyla,SO,9.4942,50.8122,79.2,81,85,16.62,overcast clouds
434,Casablanca,MA,33.5928,-7.6192,80.82,78,40,10.0,scattered clouds
435,Liaocheng,CN,36.4439,115.9647,64.0,94,0,3.94,light rain
436,Terney,RU,45.0503,136.6092,48.7,78,4,6.96,clear sky
437,Oriximina,BR,-1.7656,-55.8661,89.37,53,37,2.71,scattered clouds
438,Acajutla,SV,13.5928,-89.8275,83.97,72,4,5.59,clear sky
439,Juneau,US,58.3019,-134.4197,46.45,95,90,28.77,light rain
440,Kumluca,TR,36.3703,30.2869,74.88,57,23,3.87,few clouds
441,Mehamn,NO,71.0357,27.8492,48.38,66,75,20.71,broken clouds
442,Chachapoyas,PE,-6.2317,-77.869,71.82,44,31,2.35,light rain
443,Raudeberg,NO,61.9875,5.1352,58.78,69,93,3.0,light rain
444,Samarai,PG,-10.6167,150.6667,79.9,85,73,6.04,broken clouds
445,Enshi,CN,30.3,109.4833,69.12,83,22,0.58,light rain
446,Visnes,NO,59.3556,5.2242,58.21,82,75,19.57,broken clouds
447,Orumiyeh,IR,37.5527,45.0761,54.95,71,20,4.61,few clouds
448,Bonthe,SL,7.5264,-12.505,82.49,75,84,8.12,light rain
449,Mbekenyera,TZ,-10.0,38.9833,72.21,79,35,9.31,scattered clouds
450,Pangnirtung,CA,66.1451,-65.7125,32.0,86,1,3.44,clear sky
451,Hasaki,JP,35.7333,140.8333,64.8,75,85,22.7,overcast clouds
452,Kyren,RU,51.6828,102.1408,39.79,95,100,1.9,overcast clouds
453,Pisco,PE,-13.7,-76.2167,67.01,82,20,10.36,few clouds
454,Am Timan,TD,11.0297,20.2827,82.49,61,26,5.82,scattered clouds
455,Perth,AU,-31.9333,115.8333,55.18,92,75,4.61,heavy intensity shower rain
456,Maunabo,PR,18.0072,-65.8993,93.04,75,6,7.2,clear sky
457,Muros,ES,42.7762,-9.0603,68.99,91,100,1.28,overcast clouds
458,Muravlenko,RU,63.7898,74.523,31.33,97,100,18.34,light snow
459,Zhigansk,RU,66.7697,123.3711,29.75,78,22,11.18,few clouds
460,Port Lavaca,US,28.615,-96.6261,77.31,94,1,3.44,light intensity drizzle
461,Coihaique,CL,-45.5752,-72.0662,41.61,93,90,4.61,light rain
462,Katangli,RU,51.7102,143.2326,42.84,78,0,10.27,clear sky
463,Vaike-Maarja,EE,59.1264,26.25,46.49,87,100,5.03,overcast clouds
464,Mandeville,JM,18.0417,-77.5071,80.65,51,8,5.46,clear sky
465,Namtsy,RU,62.7161,129.6658,26.71,71,100,3.67,overcast clouds
466,Mora,CM,11.0461,14.1401,85.91,36,83,3.06,broken clouds
467,Weatherford,US,32.7593,-97.7972,74.8,88,100,1.99,overcast clouds
468,Emerald,AU,-23.5333,148.1667,62.98,39,87,8.95,overcast clouds
469,Cayenne,GF,4.9333,-52.3333,89.64,73,0,4.0,clear sky
470,Alakurtti,RU,66.9672,30.3491,44.64,81,99,4.38,overcast clouds
471,Chicama,PE,-7.8447,-79.1469,63.14,57,49,9.82,scattered clouds
472,Tabuk,PH,17.4189,121.4443,75.04,92,86,2.15,overcast clouds
473,San Joaquin,US,37.9333,-121.3011,80.78,40,1,0.0,clear sky
474,General Pico,AR,-35.6566,-63.7568,69.19,29,0,4.68,clear sky
475,Udachnyy,RU,66.4167,112.4,29.55,60,25,2.84,scattered clouds
476,Canico,PT,32.6333,-16.85,77.13,68,20,25.32,few clouds
477,Chifeng,CN,42.2683,118.9636,50.52,52,25,4.72,scattered clouds
478,Dalbandin,PK,28.8947,64.4101,83.37,44,86,8.14,overcast clouds
