City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
479,Calama,CL,-22.4667,-68.9333,75.69,7,0,13.8,clear sky
480,Nyuzen,JP,36.9333,137.5,67.46,84,99,8.66,overcast clouds
481,Nago,JP,26.5881,127.9761,81.45,82,5,7.94,clear sky
482,Pemba,MZ,-12.974,40.5178,77.83,77,6,10.45,clear sky
483,Poum,NC,-20.2333,164.0167,74.05,77,100,19.22,overcast clouds
484,Ostrovnoy,RU,68.0531,39.5131,43.99,84,100,4.79,overcast clouds
485,Belyy Yar,RU,53.6039,91.3903,40.89,75,0,11.18,clear sky
486,Svirsk,RU,53.0858,103.3325,37.72,73,100,8.1,overcast clouds
487,Strelka,RU,58.0728,93.0344,36.46,94,100,5.46,overcast clouds
488,Henties Bay,NA,-22.116,14.2845,57.85,81,0,11.95,clear sky
489,Tahta,EG,26.7693,31.5021,84.92,28,0,13.09,clear sky
490,Cascais,PT,38.6979,-9.4215,73.26,63,20,7.0,few clouds
491,Chongwe,ZM,-15.3292,28.682,78.33,30,3,5.91,clear sky
492,Port-Gentil,GA,-0.7193,8.7815,78.03,83,98,14.74,overcast clouds
493,Longfeng,CN,46.55,125.1167,43.03,54,4,5.7,clear sky
494,Voineasa,RO,44.2833,24.1333,58.35,44,0,5.75,clear sky
495,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,83,75,14.97,volcanic ash
496,Chiredzi,ZW,-21.05,31.6667,81.73,31,0,9.35,clear sky
497,Tashtagol,RU,52.7657,87.8894,34.83,98,100,6.71,light rain
498,Vostok,RU,46.4856,135.8833,36.68,81,5,3.13,clear sky
499,Coahuayana,MX,18.7333,-103.6833,89.08,66,91,3.06,overcast clouds
500,Methven,NZ,-43.6333,171.65,42.46,100,83,5.21,broken clouds
501,Anloga,GH,5.7947,0.8973,80.65,78,55,13.18,broken clouds
502,Richards Bay,ZA,-28.783,32.0377,74.43,63,100,6.15,overcast clouds
503,Alappuzha,IN,9.49,76.3264,79.9,86,100,6.46,overcast clouds
504,Torbay,CA,47.6666,-52.7314,63.75,98,90,6.91,fog
505,Krasnogorskiy,RU,54.6025,61.231,40.26,77,100,5.88,overcast clouds
506,Vysha,RU,53.8477,42.3777,45.59,77,28,3.49,scattered clouds
507,Coaticook,CA,45.1334,-71.7991,56.8,63,98,11.32,overcast clouds
508,Zhezkazgan,KZ,47.8043,67.7144,42.06,51,54,7.25,broken clouds
509,Inhambane,MZ,-23.865,35.3833,73.38,83,20,8.05,few clouds
510,Amga,RU,60.8953,131.9608,33.58,98,100,4.12,light rain
511,Chalchihuites,MX,23.4833,-103.8833,66.36,61,99,2.21,overcast clouds
512,Praia Da Vitoria,PT,38.7333,-27.0667,77.76,83,40,4.07,scattered clouds
513,Luderitz,NA,-26.6481,15.1594,59.04,82,1,19.66,clear sky
514,Yuncheng,CN,35.0231,110.9928,68.54,86,4,5.5,light rain
515,Goiatuba,BR,-18.0125,-49.3547,94.12,26,35,13.02,scattered clouds
516,Buala,SB,-8.145,159.5921,79.59,80,99,2.44,overcast clouds
517,Fort Nelson,CA,58.8053,-122.7002,35.19,100,90,3.44,fog
518,Niny,RU,44.4878,43.9489,51.15,82,100,14.79,moderate rain
519,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,85.8,70,40,6.91,moderate rain
520,Guinticgan,PH,11.5641,123.1236,81.16,83,100,7.05,overcast clouds
521,Suba,PH,10.8438,121.0102,83.7,74,100,3.31,overcast clouds
522,Grootfontein,NA,-19.5667,18.1167,80.17,12,0,8.05,clear sky
523,Shushenskoye,RU,53.325,91.9356,40.68,71,99,16.13,overcast clouds
524,Hienghene,NC,-20.6833,164.9333,71.13,86,100,8.86,light rain
525,Batemans Bay,AU,-35.7167,150.1833,56.19,87,51,4.07,broken clouds
526,Cherskiy,RU,68.75,161.3,3.56,95,23,6.04,few clouds
527,Dhidhdhoo,MV,6.8833,73.1,80.94,77,100,13.82,light rain
528,Chipata,ZM,-13.6333,32.65,78.28,38,64,12.86,broken clouds
529,Corning,US,42.1428,-77.0547,63.61,61,40,3.44,scattered clouds
530,Crotone,IT,39.0851,17.1178,73.35,73,20,4.61,few clouds
531,Maragogi,BR,-9.0122,-35.2225,80.92,73,24,11.12,few clouds
532,Grand Gaube,MU,-20.0064,57.6608,73.38,68,90,5.99,overcast clouds
533,Jishou,CN,28.3167,109.7167,75.61,76,0,1.63,light rain
534,Aliwal North,ZA,-30.6937,26.7114,55.78,90,100,7.0,light rain
535,Alto Araguaia,BR,-17.3147,-53.2153,94.48,27,66,6.64,broken clouds
536,Novaya Bryan,RU,51.7159,108.2691,32.77,74,55,3.36,broken clouds
537,Alexandria,EG,31.2156,29.9553,75.2,65,0,14.45,clear sky
538,Tchollire,CM,8.4022,14.1698,77.94,82,77,2.04,broken clouds
539,Tame,CO,6.461,-71.73,86.92,61,55,2.62,broken clouds
540,Abeche,TD,13.8292,20.8324,90.54,24,18,6.64,few clouds
541,Darab,IR,28.7519,54.5444,83.34,15,12,2.98,few clouds
542,Ibotirama,BR,-12.1853,-43.2206,102.94,18,21,1.63,few clouds
543,Ayan,RU,56.45,138.1667,43.57,69,22,3.24,few clouds
544,Oum Hadjer,TD,13.2954,19.6966,94.68,16,37,5.06,scattered clouds
545,Srandakan,ID,-7.9386,110.2506,73.63,88,83,3.22,broken clouds
546,Kirakira,SB,-10.4544,161.9205,78.78,83,91,3.15,overcast clouds
547,Senneterre,CA,48.3835,-77.2328,53.82,56,66,3.96,broken clouds
548,Bowen,AU,-20.0167,148.2333,68.79,93,6,4.81,clear sky
549,Penzance,GB,50.1186,-5.5371,59.07,71,20,13.8,few clouds
550,Takoradi,GH,4.8845,-1.7554,77.74,84,99,7.76,overcast clouds
551,Tuatapere,NZ,-46.1333,167.6833,45.82,86,100,4.27,moderate rain
552,Birjand,IR,32.8663,59.2211,75.67,12,0,6.91,clear sky
553,Mackay,AU,-21.15,149.2,68.04,88,92,6.46,overcast clouds
554,San Quintin,MX,30.4833,-115.95,76.73,53,0,5.44,clear sky
555,Touros,BR,-5.1989,-35.4608,86.9,62,1,16.28,clear sky
556,Palora,EC,-1.7,-77.9333,82.51,62,78,2.98,light rain
557,La Massana,AD,42.5667,1.4833,57.85,79,100,2.93,overcast clouds
558,Leczna,PL,51.3012,22.8814,52.11,100,75,4.61,broken clouds
559,Aktash,RU,50.3,87.7333,18.03,95,99,1.72,light snow
560,Kanelovskaya,RU,46.5908,39.19,53.28,34,23,13.82,few clouds
561,Chimore,BO,-16.9833,-65.1333,102.6,25,9,6.4,clear sky
562,Kholmogory,RU,64.2229,41.656,44.71,89,100,2.24,light rain
563,Victor Harbor,AU,-35.5667,138.6167,54.0,82,81,8.63,broken clouds
564,Beloha,MG,-25.1667,45.05,75.58,60,0,5.97,clear sky
565,Galveston,US,29.3669,-94.9669,76.12,93,100,1.99,moderate rain
566,Kotlas,RU,61.2611,46.6556,45.18,89,100,4.94,overcast clouds
567,Sovetskiy,RU,61.3614,63.5842,32.85,73,85,4.63,overcast clouds
568,Tucuma,BR,-0.1833,-50.05,91.15,49,23,8.32,few clouds
569,Hukuntsi,BW,-24.0,21.75,75.2,13,9,14.45,clear sky
570,Tra Vinh,VN,9.9347,106.3453,77.49,91,98,3.65,overcast clouds
571,Marawi,PH,7.9986,124.2928,65.64,94,97,2.06,overcast clouds
572,Goderich,CA,43.7501,-81.7165,69.03,59,11,11.5,few clouds
573,Ziro,IN,27.6333,93.8333,59.65,97,82,0.87,broken clouds
574,Ust-Karsk,RU,52.7011,118.8077,30.22,84,13,1.32,few clouds
575,West Fargo,US,46.875,-96.9004,66.97,74,75,3.0,broken clouds
576,Luangwa,ZM,-15.6167,30.4167,81.52,39,1,2.01,clear sky
577,Rock Sound,BS,24.9,-76.2,82.6,67,96,15.95,overcast clouds
578,Cockburn Town,TC,21.4612,-71.1419,82.74,70,32,8.55,scattered clouds
579,Senno,RU,59.5336,33.9167,42.1,90,66,3.87,broken clouds
580,Kachug,RU,53.9606,105.8817,29.19,82,17,2.84,few clouds
581,Marsabit,KE,2.3284,37.9899,72.43,51,94,22.95,overcast clouds
582,Pevek,RU,69.7008,170.3133,19.94,91,58,10.25,broken clouds
583,Bobrovka,RU,54.047,61.7455,40.46,73,83,5.64,broken clouds
584,Siuna,NI,13.7332,-84.7773,86.65,59,15,3.98,few clouds
585,Piacabucu,BR,-10.4056,-36.4344,82.83,67,14,13.67,few clouds
586,Gat,IL,31.61,34.7642,77.81,100,0,10.71,clear sky
587,Porto Novo,BJ,6.4965,2.6036,80.42,80,94,9.44,light rain
588,Bonito,BR,-21.1211,-56.4819,106.41,18,34,10.96,scattered clouds
589,Jalu,LY,29.0331,21.5482,81.5,34,0,9.28,clear sky
590,Khani,GE,41.9563,42.9566,51.37,95,100,3.76,overcast clouds
591,Vucje,RS,42.8653,21.9114,60.01,52,91,2.01,overcast clouds
592,Riyadh,SA,24.6877,46.7219,91.54,9,39,2.08,scattered clouds
593,Sungaipenuh,ID,-2.0833,101.3833,63.77,83,100,2.84,light rain
594,San Andres,CO,12.5847,-81.7006,82.67,75,10,13.29,clear sky
595,Fort Smith,US,35.3859,-94.3986,78.84,78,90,10.36,overcast clouds
596,Grenada,ES,37.1882,-3.6067,79.16,32,20,3.0,few clouds
597,Yinchuan,CN,38.4681,106.2731,68.86,17,20,4.97,few clouds
598,Acapulco,MX,16.8634,-99.8901,87.62,62,20,3.44,few clouds
599,Urucara,BR,-2.5364,-57.76,90.91,53,84,4.83,broken clouds
600,Jinxiang,CN,27.4327,120.6062,76.8,84,75,1.52,light rain
601,Murindo,CO,6.9848,-76.7544,83.28,81,50,1.74,scattered clouds
602,Boddam,GB,57.4667,-1.7833,52.18,69,24,27.25,few clouds
603,Grindavik,IS,63.8424,-22.4338,49.95,81,0,13.8,clear sky
604,Bergen,NO,60.392,5.328,57.65,88,75,13.8,broken clouds
605,Filadelfia,US,39.9523,-75.1638,69.69,48,20,1.01,few clouds
606,Muisne,EC,0.6,-80.0333,84.31,79,97,8.9,overcast clouds
607,Cornelio Procopio,BR,-23.1811,-50.6467,95.43,25,49,9.75,moderate rain
608,Novoleushkovskaya,RU,45.9956,39.9921,54.61,36,100,16.22,overcast clouds
609,Babu,CN,24.4167,111.5167,77.27,86,33,2.33,scattered clouds
610,Joigny,FR,47.9829,3.401,60.82,49,100,7.47,overcast clouds
611,Figeac,FR,44.75,1.9167,61.18,71,100,2.42,overcast clouds
612,Brigantine,US,39.4101,-74.3646,70.32,47,1,2.3,clear sky
613,Pokhara,NP,28.2333,83.9833,70.03,83,91,2.46,overcast clouds
614,Boali,CF,4.8005,18.1275,89.47,89,93,2.24,overcast clouds
615,Knysna,ZA,-34.0363,23.0471,59.38,94,86,8.59,light rain
616,High Level,CA,58.5169,-117.136,50.11,71,20,5.75,few clouds
617,Burnie,AU,-41.0667,145.9167,59.92,93,99,9.82,overcast clouds
618,Guanica,PR,17.9716,-66.908,91.51,64,0,8.01,clear sky
619,Zemio,CF,5.0314,25.1361,73.09,88,97,4.7,light rain
620,Ledyard,US,41.4398,-72.0142,68.18,46,1,4.0,clear sky
621,Acarau,BR,-2.8856,-40.12,86.7,59,32,21.07,scattered clouds
622,Mount Darwin,ZW,-16.7725,31.5838,73.51,39,0,5.3,clear sky
623,Segezha,RU,63.7415,34.3222,44.82,79,100,6.26,overcast clouds
624,Nacozari,MX,25.3366,-108.2574,90.1,54,0,1.5,clear sky
625,Seoni,IN,22.0833,79.5333,74.12,86,97,4.32,overcast clouds
626,Nicoya,CR,10.1483,-85.452,83.75,69,8,2.53,clear sky
627,Arona,ES,28.0996,-16.681,82.31,68,19,1.99,few clouds
628,Vila Velha,BR,-20.3297,-40.2925,80.55,69,20,12.66,few clouds
629,Sola,VU,-13.8833,167.55,79.79,79,99,19.28,very heavy rain
630,Pitimbu,BR,-7.4706,-34.8086,84.79,71,11,12.73,few clouds
631,Port Augusta,AU,-32.5,137.7667,50.7,92,91,4.65,overcast clouds
632,Bikaner,IN,28.0167,73.3,92.14,47,100,7.99,overcast clouds
633,Melfort,CA,52.8667,-104.6177,64.53,32,1,12.66,clear sky
634,Rio Gallegos,AR,-51.6226,-69.2181,51.85,32,75,23.02,broken clouds
635,Neyshabur,IR,36.2133,58.7958,64.74,35,0,4.34,clear sky
636,Nkayi,CG,-4.1841,13.2884,82.89,63,88,7.63,overcast clouds
637,Mackenzie,CA,55.2999,-123.1698,46.62,66,75,9.22,broken clouds
638,Ucluelet,CA,48.9329,-125.5528,52.09,93,54,1.92,broken clouds
639,Aripuana,BR,-9.1667,-60.6333,95.86,36,81,4.41,broken clouds
640,Sungairaya,ID,0.7,108.9,75.6,92,100,7.78,overcast clouds
641,Lashio,MM,22.9333,97.75,68.32,99,4,0.4,clear sky
642,Roald,NO,62.5833,6.1333,59.92,76,40,11.5,light rain
643,Matagami,CA,49.7502,-77.6328,55.51,58,75,9.22,broken clouds
644,Nacogdoches,US,31.6002,-94.6335,76.82,96,90,6.91,moderate rain
645,Sekoma,BW,-24.4,23.8833,79.34,22,94,3.65,overcast clouds
646,Mangrol,IN,21.1167,70.1167,80.47,84,31,8.3,scattered clouds
647,Waingapu,ID,-9.6567,120.2641,78.1,81,69,4.74,broken clouds
648,Mombetsu,JP,44.3525,143.3525,59.86,95,100,1.74,moderate rain
649,Mattru,SL,7.6244,-11.8332,80.47,88,67,4.83,moderate rain
650,Ogdensburg,US,44.6942,-75.4863,63.01,62,75,5.75,broken clouds
651,Bayir,TR,37.2687,28.2167,66.72,44,88,2.19,overcast clouds
652,Makaryev,RU,57.8797,43.8069,43.16,85,87,4.09,overcast clouds
653,Tottori,JP,35.5,134.2333,69.57,68,48,6.78,scattered clouds
654,Portland,US,45.5234,-122.6762,57.52,93,90,1.99,mist
655,Brae,GB,60.3964,-1.353,49.91,76,77,24.27,broken clouds
656,Statesboro,US,32.4488,-81.7832,86.25,57,1,3.44,clear sky
657,Ugoofaaru,MV,5.6667,73.0,81.07,78,100,15.61,overcast clouds
658,Teahupoo,PF,-17.8333,-149.2667,69.76,78,18,20.0,light rain
659,Codrington,AU,-38.2667,141.9667,54.77,93,98,8.3,overcast clouds
660,Yar-Sale,RU,66.8333,70.8333,33.39,92,100,17.83,overcast clouds
661,Vikhorevka,RU,56.1201,101.1636,35.19,89,94,2.19,overcast clouds
662,Taltal,CL,-25.4,-70.4833,64.06,65,10,8.68,clear sky
663,San Jeronimo,PE,-11.9472,-75.2829,64.2,40,25,5.57,scattered clouds
664,Guaranda,EC,-1.6,-79.0,70.11,87,50,6.6,moderate rain
665,Coolum Beach,AU,-26.5333,153.1,57.11,96,21,6.38,few clouds
666,Ouahigouya,BF,13.5828,-2.4216,95.0,31,85,4.29,overcast clouds
667,Camana,PE,-16.6228,-72.7111,67.82,72,45,11.16,scattered clouds
668,Padang,ID,-0.9492,100.3543,75.25,78,100,3.56,overcast clouds
669,Guia De Isora,ES,28.2115,-16.7795,82.72,70,46,1.99,scattered clouds
670,Winona,US,43.9666,-91.7668,81.55,57,1,3.44,clear sky
671,Kayerkan,RU,69.3497,87.7602,27.01,94,99,5.44,overcast clouds
672,Ihosy,MG,-22.4,46.1167,67.98,73,5,9.33,clear sky
673,Jumla,NP,29.2747,82.1838,58.26,94,82,4.0,broken clouds
674,Powell River,CA,49.8496,-124.5361,55.0,93,75,4.61,broken clouds
675,Morrinhos,BR,-17.7311,-49.0994,93.04,28,22,9.55,few clouds
676,Nosy Varika,MG,-20.5833,48.5333,72.12,80,0,10.04,clear sky
677,Isangel,VU,-19.55,169.2667,75.07,86,100,16.24,overcast clouds
678,Kudahuvadhoo,MV,2.6708,72.8944,83.05,71,91,10.27,overcast clouds
679,Goure,NE,13.9835,10.2704,91.02,15,61,3.8,broken clouds
680,Puerto Escondido,MX,15.85,-97.0667,85.55,69,71,5.61,broken clouds
681,Dzhebariki-Khaya,RU,62.2167,135.8,33.73,96,100,2.15,overcast clouds
682,Creel,MX,27.75,-107.6333,62.83,33,0,5.26,clear sky
683,Jackson,US,42.4165,-122.8345,63.64,76,75,4.61,broken clouds
684,Antofagasta,CL,-23.65,-70.4,60.08,68,27,10.65,scattered clouds
685,Carutapera,BR,-1.195,-46.02,86.09,64,78,8.23,broken clouds
686,San Policarpo,PH,12.1791,125.5072,78.04,85,100,2.91,overcast clouds
687,Burns Lake,CA,54.2331,-125.7533,36.82,75,79,4.68,broken clouds
688,Staryy Nadym,RU,65.6118,72.6842,33.6,97,100,16.08,light rain
689,Maromitsa,RU,59.8683,48.0123,45.61,84,100,4.0,overcast clouds
690,Odweyne,SO,9.4092,45.064,78.94,52,96,10.89,light rain
691,Svetlyy,RU,54.675,20.1347,48.25,63,1,7.81,clear sky
692,Kijang,KR,35.2442,129.2139,67.73,79,1,2.46,clear sky
693,Champasak,LA,14.75,106.0,73.76,97,11,1.45,few clouds
694,Astoria,US,46.1879,-123.8313,56.55,96,75,1.01,mist
695,Salinopolis,BR,-0.6136,-47.3561,85.24,64,64,9.93,broken clouds
696,Maraa,BR,-1.8333,-65.3667,86.27,64,100,1.79,overcast clouds
697,Garden City,US,42.3256,-83.331,75.45,52,1,6.91,clear sky
698,Wajid,SO,3.8093,43.2471,83.1,54,100,16.26,overcast clouds
699,La Sarre,CA,48.8002,-79.1996,54.5,73,74,4.9,broken clouds
700,Heishan,CN,41.6892,122.1128,49.08,59,12,2.35,few clouds
701,Tetouan,MA,35.5711,-5.3724,81.48,83,40,5.75,scattered clouds
702,Egvekinot,RU,66.3167,-179.1667,12.72,72,22,8.95,few clouds
703,Ikot Ekpene,NG,5.1794,7.7108,74.43,97,100,5.21,light rain
704,Beihai,CN,21.4833,109.1,83.61,72,1,4.74,light rain
705,Safford,US,32.834,-109.7076,70.93,52,1,5.75,clear sky
706,Zambrow,PL,52.9855,22.2432,49.19,77,73,6.55,broken clouds
707,Ozorkow,PL,51.9634,19.2914,54.88,82,97,8.14,overcast clouds
708,Cozumel,MX,20.5083,-86.9458,87.87,66,40,5.75,scattered clouds
709,Paro,BT,27.4305,89.4133,58.6,93,88,3.11,overcast clouds
710,Ketchikan,US,55.3422,-131.6461,49.98,95,100,14.83,moderate rain
711,Broken Hill,AU,-31.95,141.4333,49.15,93,8,9.22,clear sky
712,Lahan,NP,26.7296,86.4951,79.14,78,36,6.13,scattered clouds
713,Abha,SA,18.2164,42.5053,67.82,77,20,0.0,few clouds
714,Ewo,CG,-0.8725,14.8206,76.1,83,100,4.59,light rain
715,Sao Francisco,BR,-15.9486,-44.8644,100.9,18,17,6.6,few clouds
716,Redmond,US,47.674,-122.1215,58.86,88,56,1.01,broken clouds
717,Turinsk,RU,58.0458,63.696,38.8,58,100,3.83,overcast clouds
718,Weston,US,26.1004,-80.3998,86.02,76,90,4.61,overcast clouds
719,Bend,US,44.0582,-121.3153,58.32,58,20,1.01,few clouds
720,Alyangula,AU,-13.8483,136.4192,77.86,81,57,8.5,broken clouds
721,Vila Franca Do Campo,PT,37.7167,-25.4333,78.19,71,56,3.27,broken clouds
