City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bredasdorp,ZA,2021-09-28 23:55:08,-34.5322,20.0403,54.72,88,52,4.61
1,Tuktoyaktuk,CA,2021-09-28 23:55:08,69.4541,-133.0374,33.8,100,90,12.66
2,Ushuaia,AR,2021-09-28 23:54:38,-54.8,-68.3,46.06,49,75,21.85
3,Bluff,NZ,2021-09-28 23:55:08,-46.6,168.3333,48.79,82,72,22.82
4,Paragominas,BR,2021-09-28 23:55:09,-2.9667,-47.4833,73.56,93,72,2.19
5,Amazar,RU,2021-09-28 23:55:09,53.858,120.875,36.88,75,100,4.63
6,Provideniya,RU,2021-09-28 23:55:09,64.3833,-173.3,33.91,93,90,13.42
7,Samagaltay,RU,2021-09-28 23:55:09,50.6022,95.0047,24.78,49,42,2.15
8,Porbandar,IN,2021-09-28 23:55:10,21.6422,69.6093,78.53,87,100,6.26
9,Upernavik,GL,2021-09-28 23:55:10,72.7868,-56.1549,25.66,52,44,4.9
10,Castro,BR,2021-09-28 23:55:10,-24.7911,-50.0119,66.29,78,87,3.15
11,Veraval,IN,2021-09-28 23:55:11,20.9,70.3667,77.83,94,100,14.76
12,Punta Arenas,CL,2021-09-28 23:52:29,-53.15,-70.9167,46.51,46,40,27.63
13,Airai,TL,2021-09-28 23:55:11,-8.9266,125.4092,73.13,39,29,3.06
14,Rikitea,PF,2021-09-28 23:53:29,-23.1203,-134.9692,73.36,66,73,17.29
15,Shingu,JP,2021-09-28 23:55:11,33.7333,135.9833,76.19,85,68,9.64
16,Kirakira,SB,2021-09-28 23:55:11,-10.4544,161.9205,84.31,71,100,9.37
17,Kahului,US,2021-09-28 23:55:12,20.8947,-156.47,83.46,82,38,13.0
18,East London,ZA,2021-09-28 23:55:12,-33.0153,27.9116,61.92,76,100,8.48
19,Hamilton,US,2021-09-28 23:55:12,39.1834,-84.5333,76.24,76,1,4.85
20,Abnub,EG,2021-09-28 23:55:13,27.2696,31.1511,71.82,36,0,9.1
21,Hithadhoo,MV,2021-09-28 23:55:13,-0.6,73.0833,82.13,73,61,11.99
22,Black River,JM,2021-09-28 23:55:13,18.0264,-77.8487,84.2,75,9,2.24
23,Saskylakh,RU,2021-09-28 23:55:14,71.9167,114.0833,22.37,88,100,5.17
24,Qaanaaq,GL,2021-09-28 23:55:13,77.484,-69.3632,27.73,72,100,2.46
25,Iquique,CL,2021-09-28 23:55:14,-20.2208,-70.1431,62.64,76,21,1.97
26,Hermanus,ZA,2021-09-28 23:55:14,-34.4187,19.2345,58.89,83,38,8.5
27,Cabo San Lucas,MX,2021-09-28 23:52:09,22.8909,-109.9124,88.61,68,10,9.1
28,Alugan,PH,2021-09-28 23:55:15,12.2188,125.4808,81.25,82,91,4.99
29,Terrace,CA,2021-09-28 23:55:15,54.5163,-128.6035,55.31,62,75,17.27
30,New Norfolk,AU,2021-09-28 23:55:15,-42.7826,147.0587,51.93,71,100,1.99
31,Hilo,US,2021-09-28 23:53:16,19.7297,-155.09,80.26,83,90,0.0
32,Palembang,ID,2021-09-28 23:55:16,-2.9167,104.7458,77.09,94,20,2.3
33,Eagle Pass,US,2021-09-28 23:55:16,28.7091,-100.4995,90.91,83,44,24.87
34,Albany,US,2021-09-28 23:52:01,42.6001,-73.9662,58.46,83,62,6.85
35,Vaini,TO,2021-09-28 23:55:16,-21.2,-175.2,80.76,83,20,8.05
36,Rochester,US,2021-09-28 23:55:17,43.1548,-77.6156,57.31,77,93,1.01
37,Ribeira Grande,PT,2021-09-28 23:55:17,38.5167,-28.7,72.37,87,18,14.92
38,Toora-Khem,RU,2021-09-28 23:55:17,52.4675,96.11,20.84,62,9,1.39
39,Ranong,TH,2021-09-28 23:55:17,9.9658,98.6348,73.33,89,72,3.56
40,Klaksvik,FO,2021-09-28 23:55:18,62.2266,-6.589,49.12,78,95,12.86
41,Barrow,US,2021-09-28 23:51:14,71.2906,-156.7887,30.22,80,90,3.44
42,Souillac,MU,2021-09-28 23:55:18,-20.5167,57.5167,71.98,68,75,16.11
43,Luanda,AO,2021-09-28 23:50:51,-8.8368,13.2343,73.4,88,75,6.91
44,Salalah,OM,2021-09-28 23:55:18,17.0151,54.0924,80.11,81,92,1.59
45,Mataura,NZ,2021-09-28 23:55:19,-46.1927,168.8643,48.47,56,51,10.07
46,Kodiak,US,2021-09-28 23:54:32,57.79,-152.4072,47.14,75,100,11.27
47,Aklavik,CA,2021-09-28 23:55:19,68.2191,-135.0107,32.83,94,100,20.4
48,Saint Anthony,US,2021-09-28 23:53:37,45.0205,-93.218,77.76,54,20,1.99
49,Caravelas,BR,2021-09-28 23:55:19,-17.7125,-39.2481,71.01,86,4,5.68
50,Jamestown,US,2021-09-28 23:55:20,42.097,-79.2353,56.84,67,1,6.91
51,Opuwo,NA,2021-09-28 23:55:20,-18.0607,13.84,63.54,38,1,4.99
52,Ouesso,CG,2021-09-28 23:55:20,1.6136,16.0517,70.2,98,89,1.54
53,Avarua,CK,2021-09-28 23:55:20,-21.2078,-159.775,78.85,73,90,3.44
54,Necochea,AR,2021-09-28 23:55:21,-38.5473,-58.7368,49.03,80,9,11.23
55,Mount Gambier,AU,2021-09-28 23:55:21,-37.8333,140.7667,60.71,63,90,16.11
56,Mar Del Plata,AR,2021-09-28 23:52:20,-38.0023,-57.5575,54.12,74,0,14.0
57,Leningradskiy,RU,2021-09-28 23:55:22,69.3833,178.4167,24.66,96,100,12.28
58,Sawakin,SD,2021-09-28 23:55:22,19.1059,37.3321,83.88,64,42,6.29
59,Taoudenni,ML,2021-09-28 23:55:22,22.6783,-3.9836,92.7,10,1,16.42
60,Kapaa,US,2021-09-28 23:55:22,22.0752,-159.319,83.19,70,11,1.99
61,Avera,US,2021-09-28 23:55:23,33.194,-82.5271,76.68,61,33,3.98
62,Santa Isabel Do Rio Negro,BR,2021-09-28 23:55:23,-0.4139,-65.0192,76.75,83,68,2.33
63,Launceston,AU,2021-09-28 23:55:23,-41.45,147.1667,61.16,70,46,5.99
64,Rafai,CF,2021-09-28 23:55:23,4.95,23.9167,67.23,99,100,1.66
65,Basco,PH,2021-09-28 23:55:24,20.4487,121.9702,83.21,71,24,13.71
66,Deogarh,IN,2021-09-28 23:55:24,21.5333,84.7333,74.43,93,93,1.99
67,Damietta,EG,2021-09-28 23:55:25,31.4165,31.8133,76.89,74,0,8.46
68,Busselton,AU,2021-09-28 23:55:25,-33.65,115.3333,58.05,75,87,14.16
69,Saint George,US,2021-09-28 23:52:22,37.1041,-113.5841,86.63,23,40,3.0
70,Nivala,FI,2021-09-28 23:55:25,63.9167,24.9667,39.69,97,30,4.47
71,Thompson,CA,2021-09-28 23:55:25,55.7435,-97.8558,64.56,45,20,9.22
72,Tazovskiy,RU,2021-09-28 23:55:26,67.4667,78.7,31.03,84,6,5.84
73,Khani,GE,2021-09-28 23:55:26,41.9563,42.9566,49.57,81,29,4.21
74,Haines Junction,CA,2021-09-28 23:55:26,60.7522,-137.5108,40.95,48,100,3.44
75,Bat Khela,PK,2021-09-28 23:55:27,34.6167,71.9714,74.79,62,1,5.68
76,Oranjestad,AW,2021-09-28 23:55:27,12.524,-70.027,85.95,80,20,3.0
77,Bajil,YE,2021-09-28 23:55:27,15.0584,43.2851,86.18,68,4,4.21
78,Khatanga,RU,2021-09-28 23:55:28,71.9667,102.5,27.21,70,100,8.05
79,Faanui,PF,2021-09-28 23:55:28,-16.4833,-151.75,79.41,73,78,14.7
80,Qeshm,IR,2021-09-28 23:55:28,26.9581,56.2719,84.09,72,10,0.25
81,Bilibino,RU,2021-09-28 23:55:28,68.0546,166.4372,15.66,87,97,2.91
82,San Jose De Colinas,HN,2021-09-28 23:55:29,15.0333,-88.3,91.45,97,57,2.53
83,Berlevag,NO,2021-09-28 23:55:29,70.8578,29.0864,50.2,68,58,14.0
84,Sitka,US,2021-09-28 23:55:07,57.0531,-135.33,51.62,62,99,6.55
85,Alta Floresta,BR,2021-09-28 23:55:29,-9.8756,-56.0861,70.66,96,77,4.79
86,Quime,BO,2021-09-28 23:55:30,-16.9833,-67.2167,53.55,82,58,3.85
87,Sonderborg,DK,2021-09-28 23:55:30,54.9093,9.8074,55.69,83,88,8.77
88,Liverpool,GB,2021-09-28 23:55:30,53.4106,-2.9779,51.75,87,0,1.01
89,Lorengau,PG,2021-09-28 23:55:30,-2.0226,147.2712,84.07,76,45,8.41
90,Puerto Ayacucho,VE,2021-09-28 23:55:31,5.6639,-67.6236,74.34,94,97,2.33
91,Narsaq,GL,2021-09-28 23:55:31,60.9167,-46.05,30.9,44,0,6.11
92,Formosa Do Rio Preto,BR,2021-09-28 23:55:32,-11.0483,-45.1931,81.64,37,67,1.57
93,Vestmannaeyjar,IS,2021-09-28 23:55:32,63.4427,-20.2734,39.87,86,100,32.55
94,Zunyi,CN,2021-09-28 23:55:33,27.6867,106.9072,63.91,87,7,1.9
95,Nicosia,CY,2021-09-28 23:55:33,35.1667,33.3667,69.49,88,20,4.61
96,Polunochnoye,RU,2021-09-28 23:55:33,60.8697,60.4153,27.84,93,93,2.46
97,Yulara,AU,2021-09-28 23:55:33,-25.2406,130.9889,62.44,48,0,12.66
98,Ponta Do Sol,PT,2021-09-28 23:55:34,32.6667,-17.1,75.0,75,88,5.88
99,Baiyin,CN,2021-09-28 23:55:34,36.5583,104.2081,50.88,42,37,0.34
100,Umm Lajj,SA,2021-09-28 23:55:34,25.0213,37.2685,79.02,63,0,11.1
101,Hirara,JP,2021-09-28 23:55:35,24.8,125.2833,84.47,89,40,9.22
102,Georgetown,MY,2021-09-28 23:55:35,5.4112,100.3354,76.98,95,40,1.99
103,Emba,KZ,2021-09-28 23:55:35,48.8264,58.1442,38.98,83,100,10.69
104,Tilichiki,RU,2021-09-28 23:55:36,60.4667,166.1,29.44,79,100,11.01
105,Merzifon,TR,2021-09-28 23:55:36,40.8733,35.4631,53.06,76,40,11.5
106,San Patricio,US,2021-09-28 23:55:36,28.017,-97.5169,88.48,66,59,17.83
107,Lavrentiya,RU,2021-09-28 23:55:36,65.5833,-171.0,33.87,74,100,9.53
108,Colares,PT,2021-09-28 23:55:37,38.7992,-9.4469,64.29,69,2,14.0
109,Laguna,US,2021-09-28 23:55:37,38.421,-121.4238,82.87,15,1,8.01
110,Nikolskoye,RU,2021-09-28 23:55:37,59.7035,30.7861,47.88,68,100,3.11
111,Tabou,CI,2021-09-28 23:55:38,4.423,-7.3528,77.5,87,99,5.12
112,Shelburne,CA,2021-09-28 23:55:38,44.0787,-80.2041,55.8,78,37,6.15
113,Torbat-E Jam,IR,2021-09-28 23:55:38,35.244,60.6225,64.54,39,0,7.87
114,Cape Town,ZA,2021-09-28 23:55:38,-33.9258,18.4232,60.28,71,20,14.97
115,Salinopolis,BR,2021-09-28 23:52:24,-0.6136,-47.3561,78.08,83,7,9.55
116,Gillette,US,2021-09-28 23:55:39,44.2911,-105.5022,81.68,22,96,1.01
117,Surazh,RU,2021-09-28 23:55:39,53.0175,32.3918,42.12,86,79,6.04
118,Kaitangata,NZ,2021-09-28 23:55:39,-46.2817,169.8464,57.92,52,40,10.69
119,Turkistan,KZ,2021-09-28 23:55:40,43.0,68.0,57.78,60,22,9.69
120,Bathsheba,BB,2021-09-28 23:55:40,13.2167,-59.5167,81.21,83,40,4.61
121,Vila Franca Do Campo,PT,2021-09-28 23:55:40,37.7167,-25.4333,75.2,91,34,4.85
122,Grants,US,2021-09-28 23:55:41,35.1473,-107.8514,55.63,88,90,4.61
123,Port Alfred,ZA,2021-09-28 23:55:13,-33.5906,26.891,58.64,85,82,11.12
124,Kalmunai,LK,2021-09-28 23:55:41,7.4167,81.8167,80.58,66,99,2.91
125,Coihaique,CL,2021-09-28 23:55:41,-45.5752,-72.0662,48.15,57,75,5.75
126,Shahr-E Kord,IR,2021-09-28 23:55:41,32.3256,50.8644,42.57,33,0,2.3
127,Sabla,NG,2021-09-28 23:55:42,12.7525,4.7077,80.53,61,7,8.93
128,Xingyi,CN,2021-09-28 23:55:42,24.1877,102.817,61.61,90,94,1.86
129,Longyearbyen,SJ,2021-09-28 23:55:42,78.2186,15.6401,37.24,70,90,14.97
130,Makakilo City,US,2021-09-28 23:55:43,21.3469,-158.0858,82.29,76,75,13.8
131,Gainesville,US,2021-09-28 23:53:16,29.6516,-82.3248,77.09,72,13,3.31
132,Svolvaer,NO,2021-09-28 23:55:43,68.2342,14.5683,52.5,78,100,6.96
133,Tandil,AR,2021-09-28 23:55:43,-37.3217,-59.1332,45.72,74,26,6.51
134,Qax,AZ,2021-09-28 23:55:43,41.4225,46.9242,56.39,80,37,2.04
135,Cidreira,BR,2021-09-28 23:55:11,-30.1811,-50.2056,64.22,95,100,4.63
136,Norman Wells,CA,2021-09-28 23:55:44,65.282,-126.8329,30.24,93,90,16.11
137,Allapalli,IN,2021-09-28 23:55:44,19.4167,80.0667,72.61,99,97,2.77
138,Grand Forks,US,2021-09-28 23:55:44,47.9417,-97.4337,89.53,29,1,13.8
139,Pevek,RU,2021-09-28 23:55:45,69.7008,170.3133,23.22,83,95,3.36
140,Hambantota,LK,2021-09-28 23:55:45,6.1241,81.1185,79.14,89,75,9.22
141,Namibe,AO,2021-09-28 23:55:46,-15.1961,12.1522,64.33,84,95,3.0
142,Arraial Do Cabo,BR,2021-09-28 23:53:14,-22.9661,-42.0278,73.36,83,0,18.41
143,Mandalgovi,MN,2021-09-28 23:55:46,45.7625,106.2708,34.32,75,68,3.8
144,Poum,NC,2021-09-28 23:55:46,-20.2333,164.0167,74.07,73,59,13.98
145,Malanje,AO,2021-09-28 23:55:46,-9.5402,16.341,67.17,72,36,5.93
146,Portland,US,2021-09-28 23:52:12,45.5234,-122.6762,63.41,82,75,1.01
147,Nanortalik,GL,2021-09-28 23:55:36,60.1432,-45.2371,37.54,62,1,5.23
148,Akureyri,IS,2021-09-28 23:55:47,65.6835,-18.0878,35.53,75,75,23.02
149,Luderitz,NA,2021-09-28 23:55:47,-26.6481,15.1594,54.3,82,6,16.8
150,Forbes,AU,2021-09-28 23:55:47,-33.3833,148.0167,57.67,93,100,14.16
151,Maniitsoq,GL,2021-09-28 23:55:48,65.4167,-52.9,33.03,58,1,7.94
152,Koungou,YT,2021-09-28 23:55:48,-12.7336,45.2042,74.91,83,0,2.3
153,Esperance,AU,2021-09-28 23:55:48,-33.8667,121.9,51.64,82,99,9.73
154,Te Anau,NZ,2021-09-28 23:55:49,-45.4167,167.7167,48.7,87,87,6.31
155,Muros,ES,2021-09-28 23:55:49,42.7762,-9.0603,61.84,93,32,1.52
156,Arbuzynka,UA,2021-09-28 23:55:49,47.9097,31.3196,51.37,72,100,8.97
157,Tasiilaq,GL,2021-09-28 23:55:49,65.6145,-37.6368,25.32,53,94,4.21
158,Lata,PT,2021-09-28 23:55:50,40.1629,-8.3327,58.82,94,4,3.18
159,Kenora,CA,2021-09-28 23:55:14,49.8167,-94.4337,75.18,56,20,6.91
160,Puerto Ayora,EC,2021-09-28 23:55:50,-0.7393,-90.3518,69.96,86,79,7.63
161,Teya,RU,2021-09-28 23:55:50,60.3778,92.6267,35.55,75,100,2.3
162,Nizhniy Tsasuchey,RU,2021-09-28 23:55:51,50.5167,115.1333,36.18,59,27,13.78
163,Kulhudhuffushi,MV,2021-09-28 23:55:51,6.6221,73.07,81.93,77,45,15.19
164,Ugrinovci,RS,2021-09-28 23:55:52,44.8783,20.1869,63.28,90,40,2.3
165,Keti Bandar,PK,2021-09-28 23:55:52,24.1447,67.4497,84.61,75,91,9.22
166,Rafaela,AR,2021-09-28 23:55:52,-31.2503,-61.4867,63.05,74,37,4.0
167,Saint-Philippe,RE,2021-09-28 23:55:51,-21.3585,55.7679,71.15,76,46,13.91
168,Sur,OM,2021-09-28 23:55:52,22.5667,59.5289,85.08,60,79,3.36
169,Nyimba,ZM,2021-09-28 23:55:53,-14.5566,30.8149,79.66,31,54,2.51
170,Kavieng,PG,2021-09-28 23:55:53,-2.5744,150.7967,84.88,69,49,7.74
171,Hobart,AU,2021-09-28 23:54:59,-42.8794,147.3294,52.27,74,75,1.01
172,Herat,AF,2021-09-28 23:55:53,34.5,62.0,63.97,38,0,8.68
173,Namanga,KE,2021-09-28 23:55:54,-2.5433,36.7905,63.43,72,25,3.44
174,Lebu,CL,2021-09-28 23:55:54,-37.6167,-73.65,48.45,82,85,6.78
175,Talara,PE,2021-09-28 23:55:54,-4.5772,-81.2719,66.96,77,0,11.5
176,Ambikapur,IN,2021-09-28 23:55:54,23.1167,83.2,71.13,94,98,1.3
177,Saint-Pierre,RE,2021-09-28 23:55:55,-21.3393,55.4781,71.24,72,75,5.75
178,Los Llanos De Aridane,ES,2021-09-28 23:55:55,28.6585,-17.9182,69.55,78,40,18.41
179,San Felipe,VE,2021-09-28 23:55:55,10.3399,-68.7425,76.03,83,99,2.95
180,Yellowknife,CA,2021-09-28 23:55:56,62.456,-114.3525,49.41,100,75,4.0
181,Chokurdakh,RU,2021-09-28 23:55:56,70.6333,147.9167,25.48,94,96,7.99
182,Talnakh,RU,2021-09-28 23:55:56,69.4865,88.3972,31.15,77,99,2.57
183,Mullovka,RU,2021-09-28 23:55:56,54.2,49.4,42.62,74,92,7.63
184,Cherskiy,RU,2021-09-28 23:55:57,68.75,161.3,23.85,91,69,7.81
185,Puerto Varas,CL,2021-09-28 23:55:57,-41.3195,-72.9854,50.22,76,0,5.75
186,Beringovskiy,RU,2021-09-28 23:55:58,63.05,179.3167,29.53,81,83,5.86
187,Samarai,PG,2021-09-28 23:55:58,-10.6167,150.6667,79.21,87,100,17.22
188,Ovalle,CL,2021-09-28 23:55:58,-30.5983,-71.2003,70.5,32,60,3.06
189,Praia Da Vitoria,PT,2021-09-28 23:55:58,38.7333,-27.0667,71.76,100,75,11.61
190,Tucuman,AR,2021-09-28 23:55:59,-26.8241,-65.2226,73.4,49,29,12.66
191,Homer,US,2021-09-28 23:51:04,59.6425,-151.5483,49.77,50,1,8.05
192,Thiers,FR,2021-09-28 23:55:59,45.8333,3.5,59.32,68,51,3.69
193,Honiara,SB,2021-09-28 23:55:59,-9.4333,159.95,85.26,73,100,8.84
194,Begowal,IN,2021-09-28 23:56:00,31.6167,75.5167,78.78,73,3,4.85
195,Fortuna,US,2021-09-28 23:55:20,40.5982,-124.1573,66.42,64,20,5.99
196,Luwuk,ID,2021-09-28 23:56:00,-0.9516,122.7875,82.63,74,75,5.7
197,Bethel,US,2021-09-28 23:56:00,41.3712,-73.414,67.73,91,97,6.67
198,Fort Frances,CA,2021-09-28 23:51:02,48.5999,-93.4003,80.82,44,1,4.61
199,Port Elizabeth,ZA,2021-09-28 23:56:01,-33.918,25.5701,57.49,77,0,10.36
200,Petrozavodsk,RU,2021-09-28 23:56:01,61.7849,34.3469,33.26,100,38,4.47
201,Bengkulu,ID,2021-09-28 23:56:01,-3.8004,102.2655,75.65,90,83,3.22
202,Ciudad Bolivar,VE,2021-09-28 23:56:02,8.1222,-63.5497,81.1,71,58,7.9
203,Westport,US,2021-09-28 23:56:02,41.1415,-73.3579,70.99,89,100,3.0
204,Aykhal,RU,2021-09-28 23:56:02,66.0,111.5,25.43,82,100,6.31
205,Ambon,ID,2021-09-28 23:56:03,-3.6954,128.1814,80.74,94,40,2.3
206,Atuona,PF,2021-09-28 23:56:03,-9.8,-139.0333,78.06,72,10,19.77
207,Omsukchan,RU,2021-09-28 23:56:03,62.5333,155.8,23.09,57,48,7.7
208,Kemi,FI,2021-09-28 23:56:04,65.8596,24.8228,44.37,100,90,2.3
209,Skelleftea,SE,2021-09-28 23:56:04,64.7507,20.9528,48.56,70,90,3.44
210,San Carlos De Bariloche,AR,2021-09-28 23:56:04,-41.1456,-71.3082,49.75,29,0,4.61
211,Ostrovnoy,RU,2021-09-28 23:56:05,68.0531,39.5131,49.35,78,99,9.62
212,Victoria,HK,2021-09-28 23:55:20,22.2855,114.1577,85.24,83,8,1.01
213,Butaritari,KI,2021-09-28 23:55:25,3.0707,172.7902,83.28,74,32,21.43
214,Tiznit,MA,2021-09-28 23:56:05,29.5833,-9.5,71.42,41,3,0.94
215,Sorland,NO,2021-09-28 23:56:05,67.667,12.6934,52.93,80,100,11.83
216,Clyde River,CA,2021-09-28 23:56:06,70.4692,-68.5914,30.43,93,90,0.0
217,Yeppoon,AU,2021-09-28 23:56:06,-23.1333,150.7333,74.98,66,99,13.35
218,Nichinan,JP,2021-09-28 23:56:06,31.6,131.3667,79.75,74,34,11.9
219,Kamphaeng Phet,TH,2021-09-28 23:56:07,16.25,99.5,75.97,91,57,2.24
220,Vesyegonsk,RU,2021-09-28 23:56:07,58.664,37.2604,38.97,91,100,3.38
221,Aksarka,RU,2021-09-28 23:56:07,66.5606,67.7975,36.1,96,99,3.76
222,Svetlogorsk,BY,2021-09-28 23:56:07,52.6333,29.7333,42.15,96,13,6.15
223,Pacific Grove,US,2021-09-28 23:56:08,36.6177,-121.9166,78.62,70,0,10.0
224,Chuy,UY,2021-09-28 23:56:08,-33.6971,-53.4616,56.93,92,64,11.16
225,Tangzhai,CN,2021-09-28 23:56:08,34.4328,116.5911,65.39,87,53,4.27
226,Vila Velha,BR,2021-09-28 23:54:56,-20.3297,-40.2925,75.15,78,75,10.36
227,Luan,CH,2021-09-28 23:56:09,46.3592,6.9759,56.64,93,99,3.33
228,Katsuura,JP,2021-09-28 23:56:09,35.1333,140.3,76.19,77,26,9.44
229,Port Hedland,AU,2021-09-28 23:56:09,-20.3167,118.5667,73.45,43,2,5.75
230,Takayama,JP,2021-09-28 23:56:09,36.1333,137.25,69.3,86,57,3.22
231,Puerto Cabezas,NI,2021-09-28 23:56:10,14.0351,-83.3888,84.16,89,75,4.61
232,Villavieja,ES,2021-09-28 23:56:10,39.85,-0.1833,70.79,81,30,4.14
233,South Valley,US,2021-09-28 23:56:10,35.0101,-106.6781,72.5,65,75,4.61
234,Magole,TZ,2021-09-28 23:56:11,-6.3667,37.3667,69.33,87,84,2.68
235,Lompoc,US,2021-09-28 23:56:11,34.6391,-120.4579,80.1,62,20,13.0
236,Ponta Delgada,PT,2021-09-28 23:56:11,37.7333,-25.6667,75.51,88,40,6.91
237,Marsaxlokk,MT,2021-09-28 23:56:11,35.8419,14.5431,78.08,88,20,3.44
238,Harwich,GB,2021-09-28 23:56:12,51.9419,1.2844,55.56,93,100,3.0
239,Nayagarh,IN,2021-09-28 23:56:12,20.1333,85.1,73.81,95,96,1.66
240,Motril,ES,2021-09-28 23:56:12,36.7507,-3.5179,70.47,61,16,3.06
241,Harper,LR,2021-09-28 23:56:12,4.375,-7.7169,77.32,85,100,5.75
242,Mezhdurechensk,RU,2021-09-28 23:56:13,53.6942,88.0603,28.87,78,46,3.85
243,Portree,GB,2021-09-28 23:56:13,57.4129,-6.1942,47.86,90,53,4.54
244,Birjand,IR,2021-09-28 23:56:13,32.8663,59.2211,59.47,15,0,6.91
245,Te Kauwhata,NZ,2021-09-28 23:56:14,-37.4,175.15,61.88,56,46,10.11
246,Cehegin,ES,2021-09-28 23:56:14,38.0924,-1.7985,65.43,59,1,1.9
247,Tarakan,ID,2021-09-28 23:55:06,3.3,117.6333,80.1,94,40,0.0
248,Alekseyevsk,RU,2021-09-28 23:56:14,57.8406,108.3492,34.52,98,100,4.09
249,Severo-Kurilsk,RU,2021-09-28 23:56:14,50.6789,156.125,55.13,67,98,9.84
250,Edea,CM,2021-09-28 23:56:15,3.8,10.1333,76.78,99,69,1.57
251,Olga,RU,2021-09-28 23:56:15,43.7444,135.2892,63.81,92,100,3.6
252,Dingle,PH,2021-09-28 23:55:28,10.9995,122.6711,81.01,83,94,3.24
253,Magadan,RU,2021-09-28 23:56:15,59.5667,150.8,34.75,63,99,11.5
254,Santa Maria,BR,2021-09-28 23:56:15,-29.6842,-53.8069,60.1,100,90,5.75
255,Taltal,CL,2021-09-28 23:56:16,-25.4,-70.4833,62.49,70,30,6.17
256,Inhambane,MZ,2021-09-28 23:56:16,-23.865,35.3833,71.71,91,0,6.58
257,Santa Vitoria Do Palmar,BR,2021-09-28 23:55:47,-33.5189,-53.3681,57.09,93,80,10.54
258,Saint-Augustin,CA,2021-09-28 23:56:16,51.226,-58.6502,49.73,81,18,9.73
259,Dwarka,IN,2021-09-28 23:56:17,22.2394,68.9678,81.64,81,100,11.05
260,Tautira,PF,2021-09-28 23:56:17,-17.7333,-149.15,84.22,76,76,14.18
261,Tucumcari,US,2021-09-28 23:56:17,35.1717,-103.725,77.94,32,54,16.91
262,Nijar,ES,2021-09-28 23:56:17,36.9665,-2.206,67.66,83,0,4.61
263,Hofn,IS,2021-09-28 23:56:18,64.2539,-15.2082,38.08,62,100,13.78
264,Camana,PE,2021-09-28 23:56:18,-16.6228,-72.7111,62.08,80,4,3.22
265,Marakkanam,IN,2021-09-28 23:56:19,12.2,79.95,80.1,60,99,7.09
266,Erzin,TR,2021-09-28 23:56:19,36.9559,36.2,73.0,90,41,2.53
267,Usinsk,RU,2021-09-28 23:56:19,65.9939,57.5281,38.14,85,100,6.76
268,Riberalta,BO,2021-09-28 23:56:19,-10.9833,-66.1,86.2,74,40,0.0
269,Port Arthur,CN,2021-09-28 23:56:20,38.8,121.2667,69.91,76,9,3.2
270,Puqi,CN,2021-09-28 23:56:20,29.7167,113.8833,69.76,95,100,4.07
271,Dickinson,US,2021-09-28 23:54:21,29.4608,-95.0513,77.13,93,80,14.61
272,Rovaniemi,FI,2021-09-28 23:56:20,66.5,25.7167,42.21,93,40,4.61
273,Torbay,CA,2021-09-28 23:56:21,47.6666,-52.7314,62.67,91,90,17.27
274,Kruisfontein,ZA,2021-09-28 23:56:21,-34.0033,24.7314,52.88,83,100,6.49
275,Progreso,MX,2021-09-28 23:56:21,21.2833,-89.6667,81.39,77,29,16.4
276,Andenes,NO,2021-09-28 23:56:21,69.3143,16.1194,48.47,87,90,4.61
277,Crib Point,AU,2021-09-28 23:56:22,-38.35,145.2,61.79,65,100,12.03
278,Carbonia,IT,2021-09-28 23:56:22,39.1672,8.5222,70.0,88,26,6.17
279,Chicama,PE,2021-09-28 23:56:22,-7.8447,-79.1469,61.34,78,12,6.44
280,Moose Factory,CA,2021-09-28 23:56:23,51.2585,-80.6094,46.4,100,90,4.61
281,Carballo,ES,2021-09-28 23:56:23,43.213,-8.691,61.86,88,56,4.52
